docid,Comments,Lable
100370,ඉතා හොද ගුනාත්මක භාවයකින් යුක්තයි. ඉක්මනින් ලැබුනි. විකුනුම් කරුට ස්තුතියි.,5
100371,විශිෂ්ට තත්ත්වයේ නිමාවක් ඇත. මම 100% නිර්දේශ කරමි. ඉක්මනින් පැමිනියා. හොදින් ඇසුරුම් කර තිබුනා. ඔබට ස්තූතියි,5
100372,විශිෂ්ට භාන්ඩයක්. වේගවත් බාරදීම. ගුණාත්මක භාවය ඉතා හොදයි. මම මෙම විකුණුම්කරු තනිර්දේශ කරමි. ස්තුතියි.,5
100373,"එවැනි මිලකට විශිෂ්ට කමිසයක්! සහ බෙදා හැරීම ඉතා වේගවත්, සති 2 කට අඩු කාලයකදී මා වෙත පැමිණියේය!",5
100374,විශිෂ්ට ගුණාත්මක. සුපිරි වේගයකින් ආවා.,5
100375,"මම එම නිෂ්පාදනය ගැන ඇත්තෙන්ම සතුටුයි, ඇත්තෙන්ම ඉක්මන් බෙදාහැරීමක්, මම දින 8ක් වගේ බලාගෙන හිටියා, ඒ නිසා මම ඇත්තටම සතුටුයි",5
100376,හොඳ නිෂ්පාදනයක්. ඉතා ලාබයි. හොඳ පාරිභෝගික සේවාවක් සහ වේගවත් බෙදාහැරීමක්. මම දින 14 ක් ඇතුළත එය ලබා ගත්තා.,5
100377,ස්ටිකර් හරිම ලස්සනයි. මම නිර්දේශ කරමි. න්නඒවා අතුල්ලන්නේ නැත්නම් දිගු කාලයක් පවතී. සුපිරි.,5
100378,"පරිපූර්ණයි, ප්‍රමාණය හොඳයි, ගුණාත්මකභාවය ඇත්තෙන්ම හොඳයි",5
100379,"මම ඇත්තටම ඒකට කැමති වුණා. එහි වර්ණ කිහිපයක් ඇත, ඒවා තනිවම වෙනස් වේ. එය USB කේබලයක් සමඟ පැමිණේ.",5
100380,ගොඩක් හොඳයි,5
100381,නැවුම් සහ සුවපහසු. වේගවත් නැපැමිණීමක්. ඇත්තෙන්ම හොද විකුනුම්කරුවෙක්.,5
100382,Weldone,5
100383,ඉතා හොදයි,5
100384,ඇත්තටම හොද භාණ්ඩයක්,5
100385,එය හොඳ තත්ත්වයේ පැමිණි අතර හොඳින් ක්රියා කරයි,5
100386,එම සෙවාවෙන් තවත් බාන්ඩ ලබා ගන්නවා,5
100387,Ema online ayathana pilibadawa anith ayatath pawasima ha naawath emagin oder kirimata pelabima menma ema ayathnaya pilibada wishwasaya tahawuru we,5
100388,ගොඩක් ලස්සන ඇදුමක්,5
100389,ඉතා හොඳ නිෂ්පාදනයක්. මම මෙම අයිතමය සඳහා මෙම විකුණුම්කරු නිර්දේශ කරමි,5
100390,එය පිළිවෙලට හා ලස්සන පෙනුමක් ඇත. වේගයෙන් ආවා.,5
100391,"ඉතා ඉක්මනින් පැමිණි අතර, නිෂ්පාදිතය හොඳින් ඇසුරුම් කර තිබුනි, පරිපූර්ණව වැඩ කළේය.",5
100392,"සුපිරි, මම එය හොඳ තත්ත්වයෙන් සහ නියමිත වේලාවට ලබාගත්තෙමි. ඔබට ස්තුතියි.",5
100393,එය ඉතා නිවැරදි හා හොඳ තත්ත්වයේ විය. ඉතා තෘප්තිමත්!,5
100394,"එය ක්රියා කරයි, උෂ්ණත්වමානය සමඟ ඉතා සතුටුයි",5
100395,"සියල්ල යෙදුම හරහා සම්බන්ධ වේ. සෑම දෙයක්ම සරලයි, ස්තූතියි",5
100396,ඉතා හොඳ සහ ඉතා ප්රයෝජනවත් නිෂ්පාදනයක්.,5
100397,හොඳ පෙනුමක් ඇති අතර ඔරලෝසුව හොඳින් රදවා ගනියි.,5
100398,වර්ණය හරි සහ විකුණුම්කරු වේගවත් ඇණවුමක් එවන ලදී.,5
100399,"බෙදා හැරීම නොමිලේ සහ වේගවත් විය. ගුණාත්මකභාවය හොඳයි. සාමාන්‍ය නිෂ්පාදනයක්, එහි මිල අනුව හොඳයි.",5
100400,ඉතා හොද power bank එකකි. එක ආරෝපනයකින් තෙවරක් සම්පූර්නයෙන්ම භාවිත කල හැක.,5
100401,"මම එය වසරක් තිස්සේ භාවිතා කර ඇති අතර ඉතා විශිෂ්ටයි, මෙය මම නැවත මිලදී ගත්තා.",5
100402,"හොඳ පබළු, මැට්. බෙදා හැරීම මාසයකට වඩා ටිකක් වැඩි කාලයක් ගතවිය. සීරීම් නැත.",5
100403,ඉක්මනින් ලැබුණා! නිෂ්පාදන පරිපූර්ණ ක්රියාකාරී තත්ත්වයේ ඇත.,5
100404,"රූපය වැනි, ඉතා ප්රායෝගික නමුත් එය භාවිතා කිරීමට පෙර එය පුහුණු වීම වටී",5
100405,"බල සැපයුම විශිෂ්ටයි, වේගවත් ආරෝපණ ලබා දෙයි.",5
100406,හැමදේම සුපිරියටම වැඩ. කුඩා කැටයම් හොඳ පෙනුමක් ලබා දෙයි.,5
100407,භාණ්ඩවල ගුණාත්මකභාවය විස්තරයට අනුරූප වේ. මට විකුණුම්කරු සමඟ කතා කිරීමට උවමනා වුනේ නැත.,5
100408,ඉක්මනින් භාර දෙන ලදී. ගුණාත්මකභාවය විශිෂ්ටයි. මම විකුණුම්කරු නිර්දේශ කරමි.,5
100409,විශිෂ්ට ලෙස රඳවා තබා ගනී. දැන් එය වඩාත් පරිස්සම් වේ.,5
100410,වේගවත් බෙදාහැරීම. හොඳ ඇසුරුම්. ගුණාත්මක නිෂ්පාදනයක්. අලංකාර ආලෝක බලපෑම. එහි ඡායාරූප වලට වඩා හොඳයි. නිෂ්පාදිතය ගැන අපි අතිශයින් සතුටු වෙමු. අපට නිෂ්පාදිතය සහ විකුණුම්කරු නිර්දේශ කළ හැකිය.,5
100411,"දින 16කින් පාර්සලය ආවා. ඉතා ලස්සන රෙදි සහ වර්ණය, විස්තරයට අනුරූප වේ. උස ~ 160 සඳහා ප්‍රමාණය හොඳින් ළගැලපෙ.",5
100412,"බොහෝම ස්තූතියි, එය සම්මතයේ ගුණාත්මක භාවය ඉක්මනින් පැමිණියේය.",5
100413,"ඉතා හොඳ කාර් එකක්. කුඩා, නමුත් ගුණාත්මකභාවය කෙරෙහි බලපාන්නේ නැත. සුපිරි ආලෝකය සහ වේගවත්. දින 10 කින් පැමිණියා. නිර්දේශ කරන්න.",5
100414,"බලාපොරොත්තු වූ දිනට සතියකට කලින් පැමිනියා, විශිෂ්ටයි.",5
100415,"මම එය තෑග්ගක් ලෙස ඇණවුම් කළෙමි, සියල්ල හොඳින් පෙනේ. බෙදා හැරීම වේගවත් වේ, මුදල් සඳහා එය වඩාත් වටී.",5
100416,"හොඳ ප්‍රමාණයේ ඇත, බෝතලයක් අසල ඒවා තබන විට සුළු ආලෝකයක් ලබා දෙන්න.",5
100417,"සෑම දෙයක්ම පරිපූර්ණයි! එය MRW මගින් සතියකට අඩු කාලයකින් පැමිණ ඇත, ගුණාත්මකභාවය සම්පූර්ණ සහ අව්‍යාජ ය. 100% නිර්දේශිතයි.",5
100418,"වේගවත් බෙදාහැරීම, ගුණාත්මකභාවය සහ ඉතා හොඳ නිර්දේශයක්.",5
100419,"ඉතා ඉක්මනින් ආවා, විකුණුම්කරුට ස්තූතියි!",5
100420,වෙළඳ ප්‍රචාරණයට සමාන නිෂ්පාදනයක්. දවස් 26කින් ගෙදර ආවා. විශිෂ්ට විකුණුම්කරුවෙක් !!,5
100421,හොඳ quality එකට තිබ්බා. හොඳ material එකක්.,5
100422,හරිම ලස්සන බෑග් එකක්.,5
100423,සුපිරි අත්බෑගය! පහසුයි! සහ පසුම්බිය දැමීමට ඉතා යෝග්‍යය!,5
100424,මම එයට කැමතියි! මම බලාපොරොත්තු වූවාට වඩා එය විශාලයි. දුරකථනය දැමීමට සම්පූර්ණයෙන්ම ගැලපේ.,5
100425,එහි ඇති මුද්‍රණය ඉතා හොදයි. බොහෝ කාලයක් පවතී යැයි සිතේ.,5
100426,විශිෂ්ටයි!!! හොඳින් ඇසුරුම් කර ඇත. දරුවා හරිම කැමතියි. බොහොම ස්තූතියි. මම එය නිර්දේශ කරමි.,5
100427,"එය ඉතා හුරුබුහුටිය, හොඳ material එකක්! මම එය වෙනස් මෝස්තරයකින් උත්සහ කර බැලුවෙමි.",5
100428,"එය නියමිත වේලාවට පැමිණියේය, ගුණාත්මකභාවය හොඳයි, මැහුම් ඒකාකාරයි, මම නිර්දේශ කරමි",5
100429,"මුද්ද ආවා, නියමිත වේලාවට බෙදා හැරීමක්.",5
100430,"එය ඉක්මනින් ආවා, මම ඇසුරුම් ගලවා ගත්තා.",5
100431,"ඉතා හුරුබුහුටි සහ එය ඡායාරූපයක් මෙන් පෙනේ, මගේ පියයුරු ද හොඳ පෙනුමක් ලබා දෙයි.",5
100432,"හොඳයි වගේ පේනවා, මම තවමත් සවිකර එය පරික්ෂා කර බැලිය යුතුයි.",5
100433,"ඉතා ස්වභාවික කාච සහ ඉතා නම්යශීලී, මම නිර්දේශ කරමි",5
100434,නිෂ්පාදිතය ඇස්තමේන්තු කළ දිනයට පෙර පැමිණ ඇත. මගේ මව එය ගැන සතුටුයි !! නිර්දේශිතයි!!,5
100435,"ලස්සනයි, කියන්න දෙයක් නැහැ, හැම දෙයක්ම හොඳයි.",5
100436,එය ඉතා ලස්සනයි. මට එය හොදින් ගැලපේ.,5
100437,"ඉතා හුරුබුහුටි, නියම ප්රමාණය, මම එය නිර්දේශ කරමි.",5
100438,එය ප්රායෝගිකය සහ භාවිතා කිරීමට පහසුය.,5
100439,අයිතමයේ ගුණාත්මකභාවය ගැන මම විශ්මයට පත් වෙමි,5
100440,"හොඳ නිෂ්පාදනයක්, එය විස්තර කර ඇති පරිදි. එය ඉතා වේගයෙන් පැමිණියේය.",5
100441,"මම හැමදේටම කැමතියි, ස්තූතියි",5
100442,"ඉතා ලස්සන විදුලි පහන්, විශිෂ්ට වර්ග, හොඳ නිෂ්පාදනයක් සහ වේගවත් පැමිණීම සැකයක් නැත.",5
100443,"මම ඉතා තෘප්තිමත්, වේගවත් බෙදාහැරීමක්",5
100444,"මම සම්පූර්ණයෙන්ම නිර්දේශ කරමි, එය ඉතා හුරුබුහුටි සහ ඇත්තෙන්ම සුවපහසුයි.",5
100445,"විශිෂ්ට තත්ත්වයේ, උණුසුම් මේස්.",5
100446,"ඉතා හුරුබුහුටි මම මගේ ශරීර ප්‍රමාණයට පරිපූර්ණව අනුවර්තනය වුණි, ඉතා නිර්දේශිත, රෙදි මෘදුයි මම ගොඩක් කැමතියි.",5
100447,"හරිම ලස්සන ඇඳුමක්! එය පපුවේ තරමක් තදින් ඇති බැවින් ප්‍රමාණය වැඩි කිරීමට පවසන වෙනත් සමාලෝචන මම දුටුවෙමි, එය එසේ කිරීම ගැන මම සතුටු වෙමි! නමුත් මම හිතන්නේ එය පුද්ගලයා මත රඳා පවතී, අනිවාර්යයෙන්ම මම මිලදී ගැනීමට නිර්දේශ කරමි.",5
100448,"සති දෙකක් ඇතුළත මට ලැබුණා. හෙඩ්ෆෝන් ආරෝපණය වී ඇත, බලාපොරොත්තු වූ පරිදි ක්‍රියා කරයි.",5
100449,සති 2 කින් පැමිණීම ඉතා හොඳයි.,5
100204,සෙවාව හොදයි,4
100205,හොද සේවාවක් සපයයි.,4
100206,දුරකථනය බලපොරොත්තු වූ කාලයටම ලබුනි.,4
100207,දුරකථන කවරය හොද ප්‍රමිතියකට නිමවා ඇත.,4
100208,මා බලා පොරොත්තු වූ වෙලද නාමය යටතේම ඇති අයිතම සදාරන මිලට නිවසටම ගෙනත් දෙනු ලබයි,4
100209,හොදයි,4
100210,ඉතා හොදයී,4
100211,හොදයි,4
100212,සදහන් කර තිබූ විස්තර වලට අනුව සියල්ල නිවරදි ආකරයෙන් ඇනවුම තුල තිබුනි. මුදලට ඉතාමත් වටී.,4
100213,භාණ්ඩයේ ත්ත්වයෙන් සෑහීමකට පත්විය හැක.,4
100214,උසස් තත්වයේ කලිසමකි.,4
100215,ලස්සන කට්ටලයක් සහ විකුණුම්කරු ඉක්මනින් කට්ටලය ඒවා ඇත,4
100216,උසස්ම අමුද්‍රව්‍ය වලින් නිමවා ඇත.,4
100217,භාන්ඩ ඇනවුම පිලිබදව තෘප්තිමත්,4
100218,සපත්තු online ගෙන්න ගන්න හොද තැනක්,4
100219,ඇත්තටම මන් පින්තූර වලින් දැක්කට මේ තරම් හොද ඇති කියල හිතුවෙ නැහැ.,4
100220,ඕනම ආකාරයක අදුමක් එකම තැනකින් order කරන්න හොද තැනක්.,4
100221,හරිම ලස්සන teddy කෙනෙක්.,4
100222,ගත්තු ගානටනම් හොදටම වටිනවා. මේ දවස් වල කඩේකට ගිහින් තෝරලා බඩු ගන්න අමරු නිසා දැන්මේ.,4
100223,Order එකනම් හොදටම තිබුනා.,4
100224,හොදම branded අදුම්.,4
100225,ඒ ගානට ගෙදරටම ගෙනත් දෙන එක මාර වටිනවා.,4
100226,හොද sound quality එකක් තියෙනවා.,4
100227,පින්තූර වල වගේම ලස්සනට තියෙනවා. හොද material එකකින් හදල තියෙන්නෙ.,4
100228,"වෙලවටම ආවා. මන් salon එකට බඩු අඩු වෙලා ටක්ගාල order කරේ, මේ කාලේ බඩු අඩු නිසා.",4
100229,හොද තත්වයේ අදුමක්. ගත්ත ගානට වටිනවා.,4
100230,ශෝක් අනේ.,4
100231,පෙනුමනම් හොදටම තියෙනවා. මන් මාර ලස්සනයි.,4
100232,මේකනම් මරු.,4
100233,මේ සෙට් එකනම් පට්ට. පාට ගොඩාරියක් තියෙනවා.,4
100234,සොඋන්ඩ් හොදයි. Bluetoothතුත් තියෙනවා.,4
100235,Package එක පරිස්සමට ලැබුනා. හදන විදිය ගැන description එකකුත් තිබ්බා. responsible විදියට වැඩේ කරනවා.,4
100236,මේකනම් මාර ලස්සනයි. හොද හයියට තියෙනවා.,4
100237,"Finishing නම් මරු, Original එකක් වගේම තියෙනවා.",4
100238,Light levels 3ක් තියෙන නිසා පහසු විදියට use කරන්න පුලුවන්. මාර comfortable.,4
100239,හරිම ලස්සනයි.,4
100240,Sizes ගොඩක් තියෙනවා. හරි ලේසියි order කරන්න.,4
100241,හරිම පහසුවෙන් use කරන්න පුලුවන්.,4
100242,පොඩි උනට ඉඩ තියෙනව බඩු දාන්න.,4
100243,මන් ඇත්තටම කැමතියි මේකට.,4
100244,භාණ්ඩ පැමිණියා විස්තර කර ඇති පරිදි ඇත! ,4
100245,Battery එකනම් පට්ට.,4
100246,"එය බලවත් හා දැඩි, ගුණාත්මක බවින් පෙනේ.",4
100247,හොද එලියක් තියෙමවා. මම කැමතියි ඒකට.,4
100248,Gift එකකටන් ගොඩක් හොදට ගැලපෙනවා.,4
100249,ඇත්තටම හොද service එකක්.,4
100250,විකුනන ගානට බොහොම සාදාරනයි.,4
100251,හොද භාණ්ඩයකි.නමුත් බලාපොරොත්තු වූ දිනට වඩා ගොඩක් පරක්කු වී ලැබුණි.,4
100252,හොද branded පෙනුමක් තියෙනවා.,4
100253,මන් හරි කැමතියි.,4
100254,හොදට plug වෙනවා. මන් කැමතියි මේකට.,4
100255,මන් ආසයි මේකට.,4
100256,මන් හරි කැමතියි මේකට.,4
100257,හොද product එකක්.,4
100258,ප්‍රදර්ශනය කරල තියන පින්තූර වලින් මම තෝරපු එක නෙමෙයු මට ලැබුනෙ.ඒ නිසා මන් කනගාටු වෙනව.,4
100259,හෙඩ්සෙට් ස්වරූපයෙන් සහ එවැනි මුදල් වඩාත්ම තිබේ!,4
100260,භාණ්ඩය ක්‍රමවත් පරිදි අසුරා තිබුන නමුත් භාණ්ඩය නිවසට ලැබීමට දින පහක් ගත විය...ලබා ගත් භාණ්ඩය හොද තත්වයේ පවතී..,4
100261,මෙම හෙඩ් ලයිට් එක ගොඩක් ශක්තිමත්!,4
100262,"විශිෂ්ටයි, ජිම් වැඩිපුරම ජිම් එකට.",4
100263,Material එක හොදයි,4
100264,පටිය ගොඩක් හොදයි.,4
100265,ඉක්මනින් භාන්ඩය ලැබුනා සහ හොඳින් ඇසුරුම් කර ලබා දී තිබෙනවා.,4
100266,"හොඳ නිෂ්පාදනයක්, නමුත් උපදෙස් පතක් නොමැත.",4
100267,Thank you I'm looking this kind of product... thanks again for your service,4
100268,ලස්සනයි. දැන්වීම සහ පින්තූරය ලෙස. මම එයට කැමතියි.,4
100269,මගේ බබාට මාස 7යි. එයාට හොදට ගැලපෙනවා. මන් කැමතියි මේකට.,4
100270,"සැහැල්ලු, සුවපහසු වුවත්, කොපමණ කාලයක් භාවිතා කළ හැකිදැයි බලන්න.",4
100271,"හරියටම මාසයක් ගියා. බහාලුම් බෑගය, Needles, දැලක් බෝලයට අමතරව ලැබුනි. පුතාට ගොඩක් සතුටුයි",4
100272,"නිවැරදිව පැමිණියා, අත්වැසුම් හොඳයි සහ නියම ප්‍රමාණයේ පවතී",4
100273,"බැලූ බැල්මට, තෘප්තිමත්, අනපේක්ෂිත ලෙස ඉක්මනින් පැමිණියා!",4
100274,ඉක්මනින් ආවා. පිළිවෙලට ඇසුරුම් කර තිබුනි.,4
100275,සෙල්ලම් බඩුව අත්තටම නියමයි.,4
100276,"ලස්සන ජෝගුවක්. සැහැල්ලු, කල් පවතින, ස්පර්ශ වනවිට අතට සැහැල්ලුය. මිශ්‍ර ලෝහයකින් සාදා ඇතිදැයි නොදනිමි, නමුත් ටයිටේනියම් වැනි ය.",4
100277,"සියලු දෑ හොදයි වෙළඳ නාමය, material සහ මෝස්තරය යන සියල්ල. එලෙසම දින 10 ක් තුළ ලැබුනා!",4
100278,නියමයි! වතුර බිඳක් වත් ගියේ නැත.,4
100279,වේගයෙන් පැමිණ ඇත. හොඳින් ඇසුරුම් කර ඇත.,4
100280,"ගුණාත්මකභාවය ඉතා හොඳයි, භාණ්ඩ ගැන තෘප්තිමත්.",4
100281,හරියටම ඡායාරූපය ලෙස මම එයට බොහෝ සේ කැමතියි.,4
100282,"ඉක්මනින් ලැබුණු, හොඳින් ඇසුරුම් කර ඇත, මම එය තවම භාවිතා කර නැත.",4
100283,විකුණන්නාට බොහෝම ස්තූතියි. ඇනවුම ලැබුනා.,4
100284,"හොඳයි, මම ඉතාමත් කැමතියි.",4
100285,මගේ දරුවාගේ හිසට පවා ඉතා කුඩායි ... කෙසේ වෙතත් එහි විශිෂ්ට ශබ්ද ඇත!,4
100286,"ඉතා හොඳ නිෂ්පාදනයක්, එක charge එකකින් බැටරිය දවස පුරා පවතී.",4
100287,Oder කරපු ඇදුම ලස්සනයි,4
100288,බලාපොරොත්තු උන විදියට තිබ,4
100289,හා හා වෙනස්ම පෙනුමක් එක් කරා.,4
100290,මනා පෙනුමයි.,4
100291,"සුවපහසු, සැහැල්ලු, පිළිවෙලට. මම sellerව recommend කරමි.",4
100292,"මම සෑහීමකට පත් වෙමි, නිශ්පාදනය ඔවුන්ගේ වෙබ් අඩවියේද දැක්වේ. බල්ලා එයට කැමතියි, හොඳ මිලක් නියම කර ඇත.",4
100293,"එය ඉතා හොඳයි, නමුත් ඔබට දිගු කෙස් තිබේ නම් එය කෙටි ය.",4
100294,උපකරණය gallon 1 ක බෝතලයක් සඳහා ඉතා හොදින් ක්‍රියා කරයි.,4
100295,පාර්සලය ඉක්මනින් පැමිණියා. ඒ සියල්ල හොඳින් ඇසුරුම් කර තිබුනා.,4
100296,විශිෂ්ඨ සේවාවක්,4
100297,"ලස්සන කුඩා නිවසක්, හොඳින් ඇසුරුම් කර තිබුනි, මම එයට කැමතියි.",4
100298,Order කරපු පාට නෙමේ එවපු එකේ තියෙන්නේ. නමුත් අනිත් qualities තියෙනවා.,4
100299,හොදයි,4
100300,හොදයි.,4
100301,සුවපහසුයි. මම එයට කැමතියි.,4
100302,ඉතා පහසියි. රාතියේ ඇදීමට ඉතා සුදුසුයි.,4
100303,"ඇන්දහම අමුතු හැගීමක් දැනේ, ප්‍රමාණයටද හොඳට කැමති ය.",4
100304,පෙනුම හොදයි. නරක නැහැ.,4
100305,Head set එක විශිෂ්ටයි. හැම දෙයක්ම වැඩ. කරුණාකර ඇණවුම් කරන්න.,4
100306,"නිෂ්පාදිතය දැන්වීමේ ආකරයටම ඇත. හොඳින් ඇසුරුම් කර ඇත, ඉක්මනින් පැමිණියා.",4
100307,Lassnai.,4
100308,සාමාන්‍යයෙන් නරක නැත.,4
100309,"හරිම හුරුබුහුටි, , එය ටිකක් පැලදීමට අපහසුයි, නමුත් හරිම හුරුබුහුටියි. මම නිර්දේශ කරනවා!",4
100310,ඉත දැකුම් කලුයි.,4
100311,භාණ්ඩය හොද තත්ත්වයෙන් ලැබුනා ,4
100312,"හොඳ ඇසුරුම් කර ඇත, හානි ඇකොසිවක් නැත! Thank you seller!!",4
100313,"හොඳින් ගැලපෙන, ගුණාත්මක ද්‍රව්‍යමය සහ මෘදු අභ්‍යන්තර කොටසකින් සකසා ඇත.",4
100314,කතුර වේගයෙන් පැමිණියේය. ඇසුරුම් වලට හානියක් නැත. විස්තරයට ගැලපීම.,4
100315,"සෑම දෙයක්ම හොඳින් ක්‍රියාත්මක වන නමුත් සමහර විට App එක හරියට ක්‍රියා නොකරයි, නමුත් එක සමන්යයැයි සිතමි.",4
100316,ඇත්තෙන්ම පුදුම නිෂ්පාදනයක්,4
100317,"අමුතුයි, නමුත් දීප්තිමත්. ඉතා සියුම් මයික්‍රෝ වැලි.",4
100318,"දුරකථනය ලස්සනයි, ඒ වගේම ශබ්දයේ ගුණාත්මක භාවයත් ඉහළයි.",4
100319,නිෂ්පාදන ඡායාරූප වලට අනුකූල වේ. එමම දැන් එය භාවිතා කර බලමි.,4
100320,"පින්තූරයේ මෙන් පවතී, තවමත් භාවිතා කර නැත..නමුත් පෙනුම හොඳයි",4
100321,"මම දෘඩ ප්ලාස්ටික් වෙන්න ඇතිබලාපොරොත්තු වූ නමුත් එය මෘදු රබර් ය, නමුත් එය දිගු කල් පවතිනු ඇතැයි බලාපොරොත්තු වෙමි.",4
100322,බුරුසුව විස්තරයට අනුරූප වේ. බළලා මුලින්ම උනන්දුවක් දැක්වූ අතර දැන් ප්‍රතික්‍රියා නොකරයි.,4
100323,"මම වහිතුවෙ එය ප්ලාස්ටික් වල අඩු දෘඩ (සිලිකොන් වර්ගය) වලින් සාදා ඇති බවයි, නමුත් එය විශිෂ්ටයි!",4
100324,"හොඳයි, මම ඉතා තෘප්තිමත්",4
100325,"හොඳින් ගැලපෙන අතර හොඳින් ඇසුරුම් කළ ඇත, ස්තූතියි.",4
100326,ඉතා හොඳ තත්ත්වයේ ඇත.,4
100327,"හොඳ නිෂ්පාදනයක්, ඉතා හොඳින් නිමවා ඇත.",4
100328,එය පැමිනියා. විස්තරයේ ආකාරයටම ඇත.,4
100329,"ඉතා හොඳ නිෂ්පාදනයක්, සියල්ලම පින්තූර සහ විස්තරය ලෙස.",4
100330,USB ෆ්ලෑෂ් ඩ්‍රයිව් සාධාරණ වේගයකින් ඉතා හොඳින් ක්‍රියා කරයි. හොඳින් ආරක්‍ෂිත පාර්සලයක්. විකුණන්නා විසින් කරන ලද කාර්යය ඇත්තෙන්ම අගය කරන්නව.,4
100331,නිෂ්පාදනයට ඇත්තෙන්ම කැමතියි,4
100332,හොදිනැසුරුම් කර තිබුනි. හොදින් ක්‍රියා කරයි.,4
100333,සිත් ඇදගන්නා ආකාරයෙන් පුදුම කරනව ඇඩුමල්. සති තුනක් බලා සිටීයා.,4
100334,"හොඳ තත්ත්වයේ ඇත, ලස්සන වර්නයකින් නිමවා ඇත.",4
100335,"විස්තරය ගැලපේ. පොදුවේ ගත් කල, එවැනි මිලකට නරක නැත.",4
100336,ඉතා හොඳ නිෂ්පාදනයක් මාව පුදුමයට පත් කළා.,4
100337,"සෑම දෙයක්ම හොඳයි, ඉක්මනින් ලැබුනා.",4
100338,මම නැවත ඇණවුම් කරන්නෙමි! එය මිලදී ගැනීමට බය වෙන්න එපා!,4
100339,"විස්තර කර ඇති පරිදි සෑම දෙයක්ම ඇත, නිෂ්පාදකයාට ස්තූතියි.",4
100340,ඉක්මන් බෙදා හැරීම සමඟ විශිෂ්ට නිෂ්පාදනයක්. විකුණන්නා විශ්වාසදායක වන අතර අනුග්‍රහය සඳහා නිර්දේශ කෙරේ.,4
100341,බඩු ඉක්මනින් ආවා. හොදින් ක්‍රියා කරයි.,4
100342,"සුපිරි, පළමු වතාවට මම ප්‍රමාණයෙන් අනුමාන කළෙමි. මම කිලෝග්‍රෑම් 46 ක්, උස 158 සෙ.මී.",4
100343,ස්තූතියි නිෂ්පාදිතය ගැන මම තෘප්තිමත්,4
100344,එය හරියට ඡායාරූපය වගේ.,4
100345,ඇනවුම ලැබුණි! හැම දෙයක්ම හොදයි. මම භාන්ඩය ගැන තෘප්තිමත්!!!,4
100346,"හොඳ තත්ත්වයේ ඇත, ජලට ඔරොත්තු දෙන ද්‍රව්ය වලින් නිමවා ඇත.",4
