docid,Comments,Lable
100347,සපත්තු හරිම ලස්සනයි. මිලදී ගැනීම ඉතා වටිනවා,4
100348,අවුරුදු 3 ක ගැහැණු ළමයෙකු සඳහා ලස්සන බෑගයක්,4
100349,"හොඳයි! සියලුම මැහුම් ඒකාකාර, ලස්සනයි, සිපර් නිවැරදි ය. විස්තරය සම්පූර්ණයෙන්ම අනුරූප වේ.",4
100350,ඉතා කුඩා මෙය කුඩා තුවායක් වැනි බ්ලැන්කට්ටුවක් නොවේ.,4
100351,තරමක් හොඳ උපකරණයක්,4
100352,උපකරණය ඇනවුම් කල ගුණාත්මක තත්වයේම නොමැත. නමුත් තරමක් දුරට සෑහීමකට පත් විය හැක.,4
100353,ඉතා හොඳින් සාදා ඇත. මෙය නැවත මිලදී ගන්න මම බලාපොරොත්තු වෙමි.,4
100354,"ඉක්මනින් ආවා, සතුටුයි, මම තවමත් ඇණවුම් කරන්නම්, ස්තූතියි",4
100355,"විස්තර කර ඇති පරිදි, මිලදී ගැනීම ඉතා ඉක්මනින් ලැබීම ගැන මම ඉතා සතුටු වෙමි",4
100356,හැම දෙයක්ම සතියකින් ආවා. පෙනුම හොඳයි. බිටු නොවෙනස්ව පැවතුනි.,4
100357,"හොඳ තත්ත්වයේ, නමුත් පියයුරු යටතේ, එය ප්රමාණවත් තරම් තදින් සවි කර ඇත.",4
100358,එය ඉතා ඉක්මනින් පැමිණ ඇත. එය කොපමණ කාලයක් පවතිනු ඇත්දැයි බලමු,4
100359,මේ වෙනකම් හොදට පේනවා. මම එය පැළඳ භාවිත කර බලන්නම්.,4
100360,"බැල්මට හොඳ තත්ත්වයේ ඇත, සේදීමෙන් පසු වෙනසක් වේදැය් බලමු, ඉක්මනින් ලැබුනා.",4
100361,බලාපොරොත්තු වූ පරිදිම අලුත්ම භාණ්ඩයක් පැමිණ ඇත,4
100362,සුලු වෙනස්කම් ඇත්තත් හොඩින් ක්‍රියා කරයි. ස්තුතියි,4
100363,නිෂ්පාදනය කුඩා නමුත් හොඳින් ක්රියා කරයි,4
100364,"පින්තූර බෙදා හැරීම තරමක් මන්දගාමී වන අතර ගුණාත්මකභාවය තරු 4 කි. ස්තූතියි, විකුණුම්කරු",4
100365,ඉක්මනින් පැමිණි අතර එය හොඳම ගුණාත්මක භාවය ඇත.,4
100366,"මම මෙය තෑග්ගක් ලෙස ඇනවුම් කල අතර, තෑග්ග ලැබුණු පුද්ගලයා ඉතා තෘප්තිමත් විය. විශිෂ්ටයි.",4
100367,මිලට වටිනා හොඳ නිෂ්පාදනයක් සහ එය නිසි ලෙස ක්‍රියා කරයි.,4
100368,"නිවැරදිව මැන බැලිය හැක, සියල්ල හොදින් ක්‍රියා කරයි.",4
100369,ෆොටෝ එකේ විදිහටම තියෙනවා..,4
100370,ගොඩක් වේගෙන් ආවත් බැටරියත් දැම්මා නම් ගොඩක් හොදයි මොකද වැඩද නැද්ද දන්නේ නෑ.,4
100371,"අවසාන වශයෙන් මට එය ලබුනි. එය ලස්සනයි මගේ මෙවලම, එය ඉතා සුවපහසු කුඩා සහ අනුවර්තනය වීමට කැමතියි.",4
100372,ඉතා ලස්සන යතුරු පුවරුව! ආලෝකකරණ ආකෘති ස්වයංක්රීයව වෙනස් වේ. ඔබට එය වෙනස් කළ නොහැක.,4
100373,"ඉතා හොඳ කමිසයක්, තදය, සිරිරේ හැඩය හොදින් පෙනේ.",4
100374,හොඳ නිෂ්පාදනයක් සහ එය අදුරේ දිලිසෙන බැවින් සොයා ගැනිමටද ඉතා පහසුය.,4
100375,"ඉතා හොඳ තත්ත්වයේ, ඉතා ලාභදායී සහ හොද නිෂ්පාදනයක්. ඉතා වේගයෙන් පැමිණියේය",4
100376,"එය අතට හොඳින් දැනෙනවා, මම මෙම Tempered එක නිර්දේශ කරමි.",4
100377,මම දැන් සතියක් තිස්සේ එය පැළඳ සිටීමි. එය හොඳයි.,4
100378,"පරිපූර්ණයි, විස්තරයට ගැලපේ. ලස්සනයි.",4
100379,විශිෂ්ට නිෂ්පාදනයක්. මම USB හෝ බැටරි මගින් එය බල ගැන්වීමට තෝරා ගැනීමට කැමතියි.,4
100380,ස්තුතියි කියපු විදියටම ආවා,4
100381,"වර්ණය හොඳයි, රෙදි වෙනුවට පිරිසිදු ප්ලාස්ටික් යොදා නිමවා ඇත ",4
100382,Excellent,4
100383,හොදයි,4
100384,හොද භාණ්ඩයක් නමුත් quality එක දෙන මුදලට මදි,4
100385,මගේ ඇණවුම ඉතා ඉක්මනින් පැමිණියේය. නිෂ්පාදිතය විස්තර කර ඇති දේ සපුරාලයි.,4
100386,බාන්ඩ ලබා ගන්නෙ nh,4
100387,Thwa knktath kuynna puluwan ema pilibdawa,4
100388,ලස්සනයි,4
100389,"ඉයර්ෆෝන් නියමයි, සද්දේ ටිකක් අඩුයි ඒත් කොලිටි එක හොඳයි. නිෂ්පාදනය සමඟ සෑහීමකට පත්වේ",4
100390,"හොඳින් ගැලපේ, ගෘහස්ථ සහ එළිමහන් එකම වර්ණය සහ තරමක් අඳුරු (නිෂ්පාදන විස්තර පින්තූරයේ මෙන් නොව) නමුත් හොඳයි",4
100391,"එය ඉක්මනින් ආවා, හොඳින් ඇසුරුම් කර ඇත. අපි තවම පරීක්ෂා කර බැලුවේ නැත.",4
100392,"විකුණන්නා පාර්සලය හොඳින් ඇසුරුම් කිරීමට උත්සාහ කළත්, භාණ්ඩ පැමිණියේ අලාභහානි සහිතවය.",4
100393,"මම හිතුවා ඒක වැඩි වෙයි කියලා, නමුත් මම හිතන්නේ ඒක කමක් නැහැ, හොඳ නිෂ්පාදනයක් මම බොහෝ විට නැවත ඇණවුම් කරන්නම්",4
100394,ඉතා ඉක්මනින් හා විශිෂ්ට තත්ත්වයෙන් පැමිණ ඇත,4
100395,ඇලිස් (ඇප්) ඇතුළුව සෑම දෙයක්ම ක්‍රියා කරයි.,4
100396,නිෂ්පාදිතය තරමක් සරල නමුත් එය එහි කාර්යය ඉටු කරයි.,4
100397,නිෂ්පාදනය ගුණාත්මක වේ. වේගයෙන් බෙදා හැරීමක්.,4
100398,මම බඩු ටික හරියට ගත්තා. බොහොම ස්තූතියි.,4
100399,අදහස් කළ පරිදි කුඩා. සහ 44mm පටි සඳහා කෙටි හා පටු දෙයක්.,4
100400,හැමදේම වෙලාවට ආවා. ඔයාට ස්තූතියි.,4
100401,"විස්තර කර ඇති පරිදි. මම තවමත් එය උත්සාහ කර නැත, නමුත් එය ඉතා හොඳ තත්ත්වයේ පෙනේ. මම පසුව අදහස් යාවත්කාලීන කරමි.",4
100402,"පින්තූරයේ පෙනෙන පරිදි, ඉතා හොඳයි, මම එයට කැමතියි.",4
100403,"හොඳ තත්ත්වයේ නිෂ්පාදනයක්, වේගවත් ආරෝපණය සාමාන්‍යයෙන් ක්‍රියා කරයි. වේගවත් බෙදා හැරීම, මිලදී ගැනීමට බය වෙන්න එපා.",4
100404,"බඩු ආවේ නෑ, සල්ලි ආපහු ආවා",4
100405,"හොඳින් ක්‍රියා කරයි, නමුත් චාජර් බලය විස්තරයට වඩා අඩුය.",4
100406,විස්තරයට අනුකූලයි. එය විනාඩි 30 ක් අඛණ්ඩව භාවිතා කළ හැකිය.,4
100407,"නරක නැත, නමුත් ඡායාරූපයේ වර්ණයෙන් ටිකක් වෙනස්. සියල්ල දම් පාටයි.",4
100408,"ගුණාත්මකභාවය, මුලින්ම බැලූ බැල්මට හොඳයි.",4
100409,සති දෙකකින් නිවසටම ලැබුනි. ගුණාත්මකභාවය හොදයි.,4
100410,"පෙනුම හොඳයි. අඳුරු ආලෝකයක් ලබා දෙයි. ආලෝකය සමඟ, කාච වීදුරුව ටිකක් අපිරිසිදු බව පෙනේ.",4
100411,"හොඳ ලෙග්ගින්ග්ස්, නමුත් රෙදි තව වඩාත් මෘදු වේ යැයි බලාපොරොත්තු විය.",4
100412,"ගුණාත්මක බව සාමාන්‍ය, පරිපූර්ණ නොවේ. අමතර මුදල් තිබේ නම් ඔබට මිලදී ගත හැකිය.",4
100413,"එය පරිපූර්ණව පැමිණ ඇත, ඔබට බොහෝම ස්තූතියි!",4
100414,"මට භාණ්ඩ ලැබුණේ නැත, විකුණුම්කරු ඉක්මනින් මුදල් ආපසු ලබා දුන්නේය.",4
100415,"සෑම දෙයක්ම විස්තරයට අනුරූප වේ, සියල්ල ක්රියා කරයි. අපි පෑනට කැමතියි. දරුවා භාවිතා කිරීමට පහසුයි.",4
100416,හුරුබුහුටි ගල් හොඳ ආලෝකයක් ලබා දෙයි. තරමක් කුඩා ය.,4
100417,"ඒවා හොඳ පෙනුමට තිබුනි, බෙදා හැරීම ඉතා වේගවත්, මිලදී ගැනීම ගැන සතුටුයි.",4
100418,"නිසි ලෙස ක්‍රියා කරන හොඳ නිෂ්පාදනයක්. අවාසිය නම් ප්ලග් එක ලිහිල් වන අතර හොඳින් රඳවා නොගනී, එසේ නොමැතිනම් මම තරු 5 ක් දමන්නෙමි.",4
100419,"කෑලි 60 ක් ඇණවුම් කළා. ඔබ එය භාවිතා කරන ආකාරය පිළිබඳව යම් උපදෙස් ලබා දෙන්නේ නම්, මම ඔබව ඇත්තෙන්ම අගය කරමි.",4
100420,මම බලාපොරොත්තු වූවාට වඩා තරමක් කුඩාය. තනිවම ජීවත් වන ගැහැණු ළමයෙකුට ප්රසන්න තෑග්ගක් වනු ඇතැයි මම බලාපොරොත්තු වෙමි.,4
100421,Specification වල තිබ්බ material ekama තිබුණා.,4
100422,එය ලස්සන වන අතර හොඳින් නිම කර ඇත,4
100423,මිලට සාපේක්ෂව හොඳ තත්ත්වයේ ඇත.,4
100424, ලස්සන සහ සුවපහසු අයිතමයක් ,4
100425,"T-shirts එක සරලයි ලස්සනයි., පොදුවේ, සියල්ල හරි ය",4
100426,"මම ඇත්තටම ඒකට කැමති වුණා. එහි වර්ණ කිහිපයක් ඇත, ඒවා තනිවම වෙනස් වේ, නැතහොත් ඔබට අවශ්‍ය නම් ඔබට එය නිවැරදි කළ හැකිය. එය USB කේබලයක් සමඟ පැමිණේ.",4
100427,"ලස්සන කමිසයක්, මිල අඩු නිසා මම බලාපොරොත්තු නොවන තරම් හොද මට්ටමක ද්‍රව්‍ය ඇත්යිතේය. මම එයට කැමතියි සහ මම එය නිර්දේශ කරමි!",4
100428,ඒක හොඳයි. ඔබට ස්තුතියි,4
100429,"ඡායාරූපය මෙන්, එය ශරීර උෂ්ණත්වය සලකුණු කරයි. ලස්සනට",4
100430,එය හොඳයි සහ උණුසුම්ය.,4
100431,"පරිපූර්ණ, පින්තූරයේ මෙන්.",4
100432,"නරක ලෙස ඇසුරුම් කර නැත, මම පසුව පරීක්ෂා කරමි",4
100433,"ඒවා හොඳ පෙනුමක්, මම ඒවා පැළඳීමට උත්සාහ කරමි",4
100434,එය හොඳ තත්ත්වයේ ඇති බව පෙනේ.,4
100435,එය ලස්සනයි සහ ඇත්තෙන්ම මෘදු බවක් දැනෙනවා ... එය වටිනවා.,4
100436,මම ඒකට ගොඩක් කැමතියි.,4
100437,"ගුණාත්මකභාවය හොඳයි, මම එය නිර්දේශ කරමි. ඡායාරූපයෙහි මෙන් වර්ණය දීප්තිමත් ය",4
100438,"ඡායාරූපයෙහි මෙන් ඉතා හොඳ තත්ත්වයේ ඇත, එය එහි කාර්යය සපුරාලයි.",4
100439,එය හොඳ තත්ත්වයේ ඇත. මම නිර්දේශ කරමි,4
100440,විස්තරයේ ආකාරයටම තිබුණි.,4
100441,එය ඇදගෙන හොඳයි වාඩි වෙන්න පුලුවන්. ප්‍රමාණයට ගැලපේ. ටිකක් තදයි.,4
100442,හොද නිශ්පාදනයක්. හොදින් ක්‍රියා කරයි.,4
100443,හොදයි. පෝර්ට් 4රම ක්‍රියා කරන විටද රත් නොවේ.,4
100444,එය ලස්සනයි. ඇත්තටම හුරුබුහුටියි.,4
100445,මම ගුණාත්මකභාවය ගැන සෑහීමකට පත්වෙමි,4
100446,"මම මේ ගැන සතුටුයි, එය ඇත්තෙන්ම සුවපහසු සහ හුරුබුහුටියි.",4
100447,ඉතා හුරුබුහුටි සහ මෘදු රෙද්දකින් නිමවා ඇත.,4
100448,හේඩ්ෆොර්න් ලැබුනා. තත්වය එම මිලට සාපේක්ශව හොදයි.,4
100449,කවරය සුපිරි. මම එහි වර්ණයට කැමතියි.,4
100204,වගකිම සහ සෙවාව හොදයි. නමුත් භන්ඩය නියමිත වටිනකමට වඩ මිලෙන් වඩිය.,3
100205,හොද සේවාවක් සපයයි. නමුත් බලපොරොත්තු වූ දිනට භන්ඩය ලබුනේ නැත.,3
100206,දුරකථනය බලපොරොත්තු වූ කාලයටම ලබුනි. නමුත් පරිභෝගික සේවාව ගැන සතුටු විය නොහැක.,3
100207,දුරකථන කවරය ඉතා හොද ප්‍රමිතියකට නිමවා ඇත. නමුත් මා බලාපොරොත්තු වූ වර්නය මෙය නොවේ.,3
100208,මා බලා පොරොත්තු වූ වෙලද නාමය යටතේම ඇති අයිතම ඉතාමත් සදාරන මිලට නිවසටම ගෙනත් දෙනු ලබයි. නමුත් භාන්ඩ ලබීමට ගතවන කාලය පිලිබදව සතුටු විය නොහැක.,3
100209,මධ්‍යස්ත ස්වභාවය,3
100210,මධ්‍යස්ත ස්වභාවය,3
100211,මධ්‍යස්ත ස්වභාවය,3
100212,සදහන් කර තිබූ විස්තර වලට අනුව සියල්ල නිවරදි ආකරයෙන් ඇනවුම තුල තිබුනි. මුදලට ඉතාමත් වටී. නමුත් ක්‍රියාකිරීම පිලිබදව තෘප්තිමත් විය නොහැක.,3
100213,භාණ්ඩය සාමාන්‍ය ත්ත්වයේ පවතී.භාවිතය ගත හැක.,3
100214,ඉතාමත් උසස් තත්වයේ කලිසමකි.නමුත් නියමිත දිනට ලැබුනෙනම් නැත.,3
100215,ටිකක් කුඩා! එය හොඳයි නමුත් ඔබ සාමාන්‍යයෙන් අඳින ප්‍රමාණයට වඩා විශාල ප්‍රමාණයේ ඇදුමක් ඇණවුම් කරන්න.,3
100216,උසස්ම අමුද්‍රව්‍ය වලින් නිමවා ඇත. මම ගොඩක් සතුටුයි මෙම සපත්තු යුගල ඇනවුම් කරාට. නමුත් මෙම වෙබ් අඩවියේ පාරිභොගික සේවාව පිලිබදව සතුටු විය නොහැක.,3
100217,භාන්ඩය හොද තත්වෙක තිබුනා. ඒත් ලබා ගන්න කල් ගියා.,3
100218,සපත්තු online ගෙන්න ගන්න හොද තැනක්. නමුත් tracking පිලිබදව විස්තර ගන්න අමරු වුනා මට.,3
100219,ඉතා හොද ලොcක් එකක් තියෙනවා. ඒත් leather එක ගැනනම් සතුටු වෙන්න බැහැ.,3
100220,ඕනම ආකාරයක අදුමක් එකම තැනකින් order කරන්න හොද තැනක්. නමුත් customer care එකනම් මදි.,3
100221,හරිම ලස්සන ටෙඩ්ඩ්ය් කෙනෙක්. ඒත් මෙයාලගෙ packing system එක තව quality උනානම් තවත් හොදයි.,3
100222,ගත්තු ගානටනම් හොදටම වටිනවා. මේ දවස් වල කඩේකට ගිහින් තෝරලා බඩු ගන්න අමරු නිසා දැන්මේ. Order එක ලැබෙන්න දවස් දෙකක් පරක්කු උනත් customer care එකෙන් ඒක shape කරා.,3
100223,Order එකනම් හොදටම තිබුනා. Customize කරල ගන්න පුලුවන්නම් මරු.,3
100224,Order එක දාපු ගමන් ටක්ගාල ආවා. ඒත් ඇදුමෙ sizes discretion එකේ තිබ්බ විදියට නැහැ.,3
100225,ඒ ගානට ගෙදරටම ගෙනත් දෙන එක මාර වටිනවා. ඒත් delivery වලටනම් කියනවට වඩා කල් ගියා.,3
100226,හොද sound quality එකක් තියෙනවා. ඒත් හැම phone එකටම හොදට plug වෙන් නැහැ.,3
100227,පින්තූර වල වගේම ලස්සනට තියෙනවා. Material එකනම් sure නැහැ ඒත්.,3
100228,"වෙලවටම ආවා. මන් salon එකට බඩු අඩු වෙලා ටක්ගාල order කරේ, මේ කාලේ බඩු අඩු නිසා. මේවගේ වෙලාවකටම මාරම වටිනවා. හැබැයි ගානනම් ටිකක් වැඩියි.",3
100229,හොද තත්වයේ අදුමක්. ගත්ත ගානට වටිනවා. හැබයි branded එකක්නම් නෙවේ.,3
100230,ශෝක් අනේ. තව ලස්සන පාට ටිකක් තිබ්බනම් හොදයි.,3
100231,පෙනුමනම් හොදටම තියෙනවා. මන් මාර ලස්සනයි. ඒත් දෙපරක්වත් use කරන්න අමරුයි.,3
100232,මේකනම් මරු. Color patterns ගොඩක් තියෙනවා. මන් කැමතියි. ඒත් remote එක හරියට වැඩ නැහැ වගේ.,3
100233,මේ සෙට් එකනම් පට්ට. පාට ගොඩාරියක් තියෙනවා. වෙලාවට බඩුත් ආව නම් තවත් හොදයි.,3
100234,සොඋන්ඩ් හොදයි. Bluetoothතුත් තියෙනවා.Battery තමා මදි.,3
100235,Package එක පරිස්සමට ලැබුනා. Order කරල දවසක් ඇතුලත ආවා. හදන විදිය ගැන advises ටිකකුත් තිබ්බනම් තවත් හොදයි.,3
100236,මේකනම් මාර ලස්සනයි. හොද හයියට තියෙනවා. Stick එකේ lock එකනම් sure මදි.,3
100237,"Finishing නම් මරු, Original එකක් වගේම තියෙනවා. Sound quality එකනම් ටිකක් මදි.",3
100238,Light levels 3ක් තියෙන නිසා පහසු විදියට use කරන්න පුලුවන්. Handle එක flexible මදි.,3
100239,හරිම ලස්සනයි. ඒ වගේම මාරම සැහැල්ලුයි ඇගටත්. ඒත් පොඩි damages තියෙනවා.,3
100240,හරිම ලස්සන design එකක්. මන් ගොඩක් ආසයි මේකට. Sizes range එක තව ටිකක් expand උනානම් මරු.,3
100241,හරිම පහසුවෙන් use කරන්න පුලුවන්. Hidden pocket එකකුත් තිබ්බනම් හොදයි.,3
100242,පොඩි උනට ඉඩ තියෙනව බඩු දාන්න. Main shipper එකනම් අවුල්.,3
100243,හරිම පහසුයි. Free sizes ඕන කෙනෙක්ට පහසුවෙන් use කරන්න පුලුවන්. හැබැයි ප්‍රින්ට් එකනම් sure නැහැ.,3
100244,භාණ්ඩය මා බලාපොරොත්තු වූ දිනට පෙර නිවසට ලැබුනත් එය ඇසිරීම පිලිබදව තෘප්තිමත් වීමට නොහැකී..භාණ්ඩය නිසි ලෙස අසුරා නොතිබූ හෙයින් එය මා හට ලැබෙන විටත් එයට හානි වී තිබුනි.,3
100245,Battery එකනම් පට්ට. ඒත් package එකනම් damage වෙලා තිබුනා.,3
100246,"ඇණවුම 08/20 දින තැබූ අතර මට එය 08/26 දින ලැබුණි. ගත වූයේ දින හයක් පමණි. පටිය ඉතා හොඳින් ගැලපේ. එය බලවත් හා දැඩි, ගුණාත්මක බවින් පෙනේ.",3
100247,හොද එලියක් තියෙමවා. මම කැමතියි ඒකට. ඒත් guide-line එකේ විදියට නෙවේ සෙට් කරන්න තියෙන්නෙ.,3
100248,Gift එකකටන් ගොඩක් හොදට ගැලපෙනවා. Package එක wrap කරලම ගන්න option එකක් තිබුනනම් වටිනවා.,3
100249,ඇත්තටම හොද service එකක්. හොද communication method එකකුත් තිබුනනම් වටිනවා.,3
100250,භාන්ඩය ලැබීමට දින දෙකක් ප්‍රමාද වුනත් විකුණන ගානට බොහොම සාදාරනයි. ඉතාමත් හොද භාන්ඩයක්.,3
100251,භාණ්ඩය තරමක් හොද තත්වයෙන් පවතී,3
100252,හොද branded පෙනුමක් තියෙනවා. පටියනම් හොද මදි.,3
100253,හොද හයිය leather එකකින් හදල තියෙන්නෙ. ඒත් මන් කිව්ව විදියට නෙවේ punch කෑඅල තියෙන්නෙ.,3
100254,හොදට plug වෙනවා. ඒත් charge වෙන්න වෙලා යනවා.,3
100255,"ඇහැට සැහැල්ලුයි, ඒත් frame එකනම් ටිකක් අවුල්.",3
100256,හරිම ලස්සන පාට සෙට් එකක්කම තියෙනවා. ඒත් මාරු කරන්න ටිකක් විතර අමරුයි.,3
100257,හොද ප්‍රොඩුcට් එකක්. වෙලාවට ආවෙනම් නැහැ.,3
100258,මට බාන්ඩය ලැබුන.ස්තූතියි,3
100259,"නියමයි !!! Advice !!! ඇත්තෙන්ම සංගීතයට සවන් දීමට බාස් ප්‍රමාණවත් නැත, නමුත් හෙඩ්සෙට් ස්වරූපයෙන් සහ එවැනි මුදල් වඩාත්ම තිබේ! Advice !!!",3
100260,භාණ්ඩය හොද තත්වයේ පවතී...ස්තූතිය..,3
100261,"පොදුවේ ගත් කල, එය හොඳින් ඇසුරුම් කර තිබුණි, මම seller recommend කරමි!",3
100262,"මෙම විකුණුම්කරුගෙන් දෙවන ඇණවුම. සෑම දෙයක්ම හොඳයි. ටිකක් කල් ගියා මේ පාර එන්න, නමුත් ඒක shipping method එක මත.",3
100263,ඇසුරුම ආරක්ෂිත මදී,3
100264,නිෂ්පාදනය හොඳින් සාදන ලද නමුත් XXL ප්‍රමාණය ඉතා සුදුසු යැයි සිතූ නමුත් එය ප්‍රමානයෙන් කුඩාය. මිලදී ගැනීමට පෙර අනිත් අයගෙන් අසන්න.,3
100265,"නිෂ්පාදිතය ඉතා ඉක්මණින් ආව, දින 7 ක් තුල, සෙරෙප්පු වල ඇතුල උණුසුම්, බබාව සීතලින් ආරක්ශ කර ගැනිමට ගැලපී. නමුත් වැඩිපුර ඇවිදින ලමයින්ටනම් ගැලපෙන් නැහැ. අඩිය ගොඩක් තුනියි.",3
100266,"හොඳයි, නමුත් එය baby carrier එකක් නෙවේ.",3
100267,"Thank you, but I have a suggestion to modernize the product...",3
100268,මම මෙය ඇද සුවපහහසුවෙන් සිටිමි. නමුත් ඡායාරූපයෙහි ඇති වර්‍ණය තරම් මෙහි වර්නය ලස්සන නොමැති වීමකණගාටුවට කරුණකි.,3
100269,ඉතා හුරුබුහුටි නමුත් උනුසුම් දින සඳහා තරමක් නොගැලපේ.,3
100270,"ගුනාත්මක භාවය හොදයි, නමුත් එම මිලනම් හොදටම වැඩියි.",3
100271,Needles මෙම බෝලයට ලැබුන නමුත් එය බෝලයට නොගැලපේ.,3
100272,"අත්වැසුම් සිසිල්ය, නමුත් S ප්‍රමාණයෙන් යුක්ත වුවද එය තරමක් විශාල ය.",3
100273,මරු! ඒත්! මේස් වැනි මෘදු පතුල. තවද එය වඩා විශාල නම් හොදයි. තරමක් විශාල ප්‍රමානයක් නැද්ද?,3
100274,"කාඩ්පත් හොඳයි, නමුත් ඉතා ඉක්මනින් කැඩෙන සුලුයි.",3
100275,භාන්ඩය ලැබුණු අතර සියල්ල නිවැරදි ය. නමුත් මම එය තවම පරීක්‍ෂා කරේ නැත.,3
100276,"මම 450Mළ් ඇණවුම් කළා. හොඳ ප්‍රමාණය, ඝන ලෙස පෙනේ. එය හරිම සැහැල්ලුයි.",3
100277,මගේ ඇණවුම ලැබීමට කල් ගිය නමුත් එය ගුණාත්මක නිෂ්පාදනක් වීම ගැන ඉතා සතුටුයි,3
100278,"තවමත් උත්සාහ කර නැහැ, නමුත් කමක් නැහැ! හොදයි කියල හිතනවා.",3
100279,මම සිතනවාට වඩා කුඩා නමුත් එය හරිම ලස්සනයි.,3
100280,"හොඳ නිෂ්පාදනයක්, නමුත් තුනී වැඩි බවක් පෙනේ.",3
100281,"ප්‍රමානය තරමක් විශාලය, නමුත් ඉක්මනින් පැමිනියා.",3
100282,මම මෙය භාවිතා කිරීමට කැමතියි. හොද comments බොහොමයක් ඇති නිසා බය නැතිව order කරමි. නමුත් තවම ලැබුනේ නැත.,3
100283,"ලෝහය ඉතා හොද සවිමත් එකක් නමුත්, තුඩ තියුනු මදිය.",3
100284,වඩා හොදින් පෙනීමට ස්ථර දෙකක් ආලේප කල යුතුය.,3
100285,"හෙඩ්ෆෝන් පින්තූරයට අනුරූප වේ, සුව පහසුව පැලදීමටද හැකිය, ශබ්දයනම් අන්තිමයි, හරියට බැරල් එකක් වගේ.",3
100286,"නරක නැත, එය පුදුමයක් නොවේ,සමාන්ය තත්වයේ පවතී.",3
100287,මම හිතුවා වගේ හොදට තිබුණා ඇදුම,3
100288,Bag එක quality උනත් දාලා තිබුන sizes වෙනස්,3
100289,හොද ආලෝකයක් ඇති නමුත් හරියට රැදවෙන්නෙ නැහැ.,3
100290,හොදින් කැපෙන නමුත් ප්‍රමානයෙන් විශාලයි. හරියට දාගන්න අමාරුයි.,3
100291,"විස්තර කර ඇති පරිදි, සංවේදකය ක්‍රියාත්මක කරන්නේ කෙසේදැයි නොතේරුණි. එය කොපමණ කාලයක් එක ආරූපනයකින් භාවිතා කල හැකිදැයි බලමු. සුවපහසු, සැහැල්ලු, පිළිවෙලට. මම sellerව recommend කරමි.",3
