docid,Comments,Lable
100264,XXL ප්‍රමාණය ඉතා සුදුසු යැයි සිතූ නමුත් එය ප්‍රමානයෙන් කුඩාය.,2
100265,වැඩිපුර ඇවිදින ලමයින්ටනම් ගැලපෙන් නැහැ. අඩිය ගොඩක් තුනියි.,2
100266,"මට භාන්ඩය ලැබුනේ නැත, එබැවින් මට ගුණාත්මකභාවය විනිශ්චය කළ නොහැක!",2
100267,"I don't recommend this kind of product, please guys don't purchase this",2
100268,"This is not the one we received, this only a picture which persuade to buy...but it's not in proper quality",2
100269,"ප්‍රමාණයට නොගැලපේ, ගුණාත්මකභාවය ද නරක ය.",2
100270,"එය ළදරුවන් සඳහා පමණි, මාස 10 ට වැඩි, එය ළමයින් සඳහා නොවේ.",2
100271,අපමගේ පාදය අධික ලෙස පීඩනයට පත් විනි. සැප පහුසුවක් නැත.,2
100272,චීනයේ සිට ඒමට මාස දෙකක් ගතවිනි.,2
100273,"ප්‍රමාණය, විස්තර මිනුම් වලට අනුව නොවේ.",2
100274,ප්‍රමාණයට සරිලන පරිදි ඇණවුම් කළ වර්ණය නොවේ.,2
100275,"කාඩ්බෝඩ් දෙක තට්ටුවේ නැති වී ඇත, මුද්‍රණයේ ගුණාත්මක භාවය යහපත් නොවන අතර එය හොඳින් ඇසුරුම් කර තිබුනද මා බලාපොරොත්තු වූ තරම් හොඳ නැත.",2
100276,"එය නිෂ්පාදනය කරන ලද ද්‍රව්‍ය ඉතා නරක, මෘදුය සවිමත් නැත, භාණ්ඩ සිත්ගන්නාසුළු නමුත් එම මුදලට වටින්නේ නැත, නමුත් භාණ්ඩ මා වෙත ලැබීම ගැන මම තවමත් සතුටු වෙමි.",2
100277,"ලැබෙන විට තරමක් හානි වී තිබුනි, හරියට ආවරනය කොට තිබුනේ නැත.",2
100278,කල්පවතින ස්වභාවයක් නැත.,2
100279,i-Phone සඳහා volume button ක්‍රියා නොකරයි.,2
100280,ප්‍රමානය විස්තරයට අනුරූප නොවේ.,2
100281,"විස්තරයට අනුරූපව, භාන්ඩයේ ප්‍රමාණය නොගැලපේ.",2
100282,ඉතා තුනී භාල රෙද්දකින් නිමවා ඇත.,2
100283,භාවිතා කිරිමෙදී සමේ පලු ඇති වූ අතර කිසිදු වෙනසක් සිදු නොවීය.,2
100284,එය ලබා දුන් බව ඔවුන් පැවසුවද අතර මට එය කිසි විටෙකත් නොලැබුණි. ලොජිස්ටික් කොලොම්බියාව මා සමඟ සන්නිවේදනය කළ නමුත් මට කිසි විටෙකත් භාණ්ඩය ලැබුනේ නැත,2
100285,ඉතා දුර්වල ගුණාත්මක භාවයෙන් යුත් වායු බුබුලු ඇති කරයි.,2
100286,ප්‍රමාණයෙන් ඉතා කුඩාය.,2
100287,"එය ලස්සනයි, නමුත් තිරය ඉතා අඳුරු වන අතර බැටරිය නරකයි.",2
100288,මම ඉල්ලපු පට නෙමෙයි මේ ඒවල තියෙන්නේ,2
100289,Pack කරද්දී damage වෙලා පොඩි වෙලා තිබුණා,2
100290,ගුණාත්මකභාවය ඉතා අඩුයි.,2
100291,"එහි කෙලවර අති තුඩ ඉක්මනින් කෙඩෙනවා, වැඩුකල් භාවිතා කරන්න අමාරුයි.",2
100292,ගුණාත්මක නොවන අතර අල්ලුව ඉරිතලා ඇත,2
100293,ප්‍රමාණයන් විස්තරයට ගැලපෙන් නැහැ.,2
100294,දාර හරියට මසා නැත.,2
100295,ටික දිනක් භාවිතා කරන විට උපකරනයේ දෝශ ඇති වේ.,2
100296,බැටරිය දවසකට වඩා රදා නොපවතී.,2
100297,"පැකේජය නොපැමිණෙන අතර පණිවිඩයක් යැවීමෙන් පසු කිසිවෙකු පිළිතුරු dhun nAtha, ඔහු විකිණීම කෙරෙහි වැඩි උනන්දුවක් දක්වන් නැති පාටයි..",2
100298,"මට භාණ්ඩය ආපසු දීමට අවශ්‍යය, එය අපේක්ෂා කරපු ප්‍රමාණයේ නොවේ.",2
100299,Order කරපු material එකෙන් නෙමෙයි ඇදුම තිබුණේ. ලබාගැනීමත් කල්ගත වුණා. හොඳ product එකක් නෙමේ.,2
100300,පොටෝ එක දැකල ගත්තෙ ඒ විදිහට නෑ,2
100301,මිලදී ගැනීම ගැන අසතුටුයි.,2
100302,ඉතා විශාලයි.,2
100303,"රෙදි ඉතා ඝනයි, නමුත් ස්තූතියි",2
100304,විස්තර කර ඇති පරිදි කිසිවක් නැත.,2
100305,මම ඒකට කැමති නැහැ. ඡායාරූප වල වගේ නෙවේ.,2
100306,එය පැමිණ නැත,2
100307,බල්බය යතුරු පැදි සද්හා නොගැලපේ.,2
100308,Photos waka tharama qulity ekk na,2
100309,"භාණ්ඩ ආවේ නැත, විකුණන්නා මුදල් ආපසු දුන්නේය.",2
100310,ඇනවුම් කල වර්නය ආවේ නැත.,2
100311,දන්නේ නැහැ. මගේ අයිතමය කිසි දිනෙක ලැබී නැත.,2
100312,Item එකේ quality අඩුයි,2
100313,"Blouetooth දුරස්ථ පාලකය ක්‍රියා නොකරයි. බැටරිය ලැබුනි, නමුත් විධානය ක්‍රියාත්මක නොවේ, ඔබට මට තවත් එකක් එවිය හැකිද?",2
100314,මට අIPad Air 2020 එකකට ඇණවුම් කළ අතර විකිණුම්කරු මට වැරදි එකක් එවා ඇත.,2
100315,"ගුණාත්මකභාවය ගැන මට කිව නොහැක, වෙනත් නිෂ්පාදනයක් සමග සැසදීමේදී සතුටු විය නොහක.",2
100316,"මම මගේ මොනිටරයේ සවි කිරීමට ඊයම් ඉවත් කර, සම්බන්ධකය ඉවත් කර මොනිටරයේ ඇලවීම සඳහා එම ටේප් එක අතට ගත් විට දැන් සම්බන්ධකය කැඩී ගොස් ඇත.",2
100317,ඉතා අඩු ගුණාත්මකභාවයක් ඇත. ඉතා නරක විකුණන්නෙකි. මම කෑලි 3 ක් ඇණවුම් කළ අතර ලැබුනේ 1 ක් පමණි.,2
100318,හිතන තරම් කොල්ටිනම් නෑ.,2
100319,ශබ්දය ඇසෙන්නේ එක් පැත්තක පමණි.,2
100320,"Ship කිරීමේදී නිෂ්පාදිතය හානි වී ඇත, පෙට්ටිය හොඳටම කැඩී ඇත.",2
100321,"මෙය රත්තරම් පාට නොවේ, කහ පාට sticker එකකි.",2
100322,එය පිළිකුල් සහගත සුවඳක් ඇති බැවින් එය භාවිතා කළ නොහැක.,2
100323,නිශ්පාදනය සම්පුර්ණ නොවන අතර ලැබීමට කල් ගියා.,2
100324,එම මිලට නොවටී.,2
100325,ලැබීමට ප්‍රමාද වුනා.,2
100326,බෙදා හැරීමේදී භාණ්ඩ වලට හානි වීම ගැන මට කණගාටුයි. විකුණන්නා මෙය දැනගත යුතුයි.,2
100327,එය ලස්සන නමුත් ඉතා තුනී ය.,2
100328,විස්තරයට නොගැලපේ. මට නම් එම මුදලට වටින්නේ නැත.,2
100329,බල නිමවුමක්. පිලිවලකට මසා නැත.,2
100330,සවිකිරීම සදහා ඇති ගම් සාර්ථක නැත. ඉක්මනින් ගැලවෙයි.,2
100331,"මම දෙකක් ඇනවුම් කලා, කොළ සහ රතු එකක් ඇණවුම් කළෙමි. මට රතු දෙකක් ලැබුණා.",2
100332,"ප්‍රවාහනයට කාලය බොහෝ සෙයින් ගතවිය, එසේ නොමැති නම් නරකම නැහැ.",2
100333,මම කරපු දෙවන අනවුම. මම කිසිසේත්ම තෘප්තිමත් නොවෙමි.,2
100334,ප්‍රමානයන් ගැන නිවැරදි සදහනක් නොමැත.,2
100335,"Pocket 2 ක් පමනක් ඇත, ඉදිරිපස සහ පසුපස, දුරකථනයක් සහ පෑනක් දැමීමට Pocket නොමැත. මම කැමති නැහැ.",2
100336,භාණ්ඩ ප්‍රකාශිත දේට අනුරූප නොවේ. දැඩි බලාපොරොත්තු සුන් වුනා.,2
100337,මෙය ඉතා කැඩෙන සුලුයි.,2
100338,ඉල්ලූ එකට අනුරූප නොවන අතර එයද කැඩී ඇත.,2
100339,මෙහි ඇණවුම් නොකරන්න !! මම කවදාවත් මගේ හිස කෙස් හෝ මුදල් ආපසු ගත්තේ නැත!,2
100340,"මිල ගණන් හරි, නමුත් බැලූ විට ඔරලෝසු වලින් අඩකටත් වඩා වැඩි ප්‍රමාණයක් භාවිතා කරන බව පෙනේ. ඉතා සීරීම් ද ඇත.",2
100341,"විකුණන්නාගේ වංචා කරයි, මිලදී ගන්න එපා.",2
100342,පෙනුමෙන් කදිම උපකරණයක් ලෙස පෙනෙන නමුත් එය මගේ google දුරකථනය සමඟ ක්‍රියා නොකරයි.,2
100343,පිහිනුම් ඇඳුමේ ඉහල පෙනෙන කොටසේ සහ ඇඳීමට නොහැකි තරම් විශාල ප්‍රදේශයක දෝෂයක් ඇත.,2
100344,මගේ දුරකතනය දෙවරක් ආරෝපනය කරීමට නොහැක.,2
100345,ඇනවුම් කල වර්නයම පැමිනි නමුත් එහි බොත්තම් කැඩී ඇත.,2
100346,"courier එක භාර දුන්නේ නැත, මට නගරයේ අනෙක් කෙළවරට යාමට සිදු විය.",2
100347,මට එය ලැබී නැත. මම තවමත් බලාගෙන ඉන්නවා.,2
100348,සාදා ඇති ද්‍රව්‍ය නරක ය,2
100349,එය ඉතා හුරුබුහුටි නමුත් ඇත්තෙන්ම කුඩයි !!,2
100350,භාණ්ඩ යැව්වේවත් නැත. විකුණන්නා පිළිතුරු දුන්නේ නැත. ආපසු ගෙවීම සඳහා බලා සිටිමි.,2
100351,"එය විශාල වනු ඇතැයි අපේක්ෂා කෙරේ, එය අලුත උපන් බිළිඳෙකුට පවා ඉතා කුඩා නොවේ.",2
100352,මේක කියලා තියන දේවල් වැඩ කරන්නේ නෑ,2
100353,උපකරණයේ ගුණාත්මකබව ගැන සැහීමකට පත්විය නොහැක. සේවාව අසතුටුදායකය.,2
100354,නිෂ්පාදිතය පැල්ලම් සහිත විය,2
100355,"අවාසනාවකට මෙන්, කාච ඉතා අස්වාභාවික ය, එය මට ලස්සන නැත.",2
100356,එය ලැබුනි. බලාපොරොත්තු වූවාට වඩා ඉතා කුඩාය.,2
100357,බලාපොරොත්තු වූ අන්දමින් නොතිබුනි.,2
100358,"හොඳ තත්ත්වයේ නැත, නමුත් මෙහි අනෙකුත් විකුණුම්කරුවන් වඩා හොඳය.",2
100359,ඉතා කුඩායි මගේ අතේවත් කුඩා නොවේ. මම එය නිර්දේශ කරන්නේ නැහැ.,2
100360,මම M ප්‍රමානය තේරුවත් මෙය S ප්‍රමාණය වැනිය. සමහර විට තරමක් විශාල ලෙස තෝරා ගැනීම වඩා හොඳය.,2
100361,ප්‍රමනයන් දෙකකි. ඉන් දකක් කුඩා වන අතර එකක් පමනක් නියමිත ප්‍රමානයේ ඇත.,2
100362,ලැබීමට මාසයකටත් වඩා කාලයක් ප්‍රමාද වුනා.,2
100363,උෂ්ණත්ව සංවේදකය ක්රියා නොකරයි.,2
100364,display කොටස ක්රියා නොකරයි,2
100365,ටිකක් අපිරිසිදු සහ කෙඩෙන සුලු ප්ලාස්ටික් වලින් නිමවා ඇත.,2
100366,මට කිසිම දෙයක් ලැබුණේ නැහැ.,2
100367,"අවාසනාවකට, නිෂ්පාදිතය වැරදි වර්ණයකින් පැමිණ ඇත.",2
100368,"මම රතු පැහැ එකක් ඇනවුම් කල අතර, රෝස පාට එකක් ලැබුනි. මම ඇත්තටම කලකිරුනි.",2
100369,"අවාසනාවකට, පැමිණියේ නැත, නමුත් ක්ෂණිකව මුදල් ආපසු ලබා දුන්නේය",2
100370,ඇත්තටම ෆොටෝ එකේ තිබුනේ මේකමද?,2
100371,මිමි කටුව ප්ලාස්ටික්ය. එය එතරම් සවිමත් නොවේ. ගුණාත්මක භාවය අඩුය.,2
100372,ඝන වයර් සඳහා මෙය සුදුසු නොවේ. කැපීමට නොහැකි ය.,2
100373,බැටරි බාලය. ඉක්මනින් ක්‍රියා විරහිත වුනි.,2
100374,"කමිසය කුඩා විය, නමුත් විස්තරයේ එය මගේ බරට සහ පරාමිතීන්ට ගැලපෙන බව දක්වා ඇත.",2
100375,උපාංගය නොවේ. උපාන්ගය සදහා කවරයක් පමනි. මා රැවටුනා,2
100376,කොහෙත්ම හොඳ නැහැ එය හානි වී ඇත,2
100377,මැලියම් කල් ඉකුත් වී ඇත,2
100378,මම ඒකට කැමති නැහැ.,2
100379,ප්‍රමාණයෙන් විශාල විය යුතුය.,2
100380,.එය කැඩී ඇත කරුණාකර මුදල් ආපසු හෝ වන්දි ලබා දෙන්න.,2
100381,එය ලැබෙන විටත් වයරය පැළදු වී තිබුණි.,2
100382,ඒක ටිකක් ලොකුයි.,2
100383,Good,2
100384,හොද මදි,2
100385,කිසිම වැඩක් නෑ කකවුරුත් ගන්නඑපා,2
100386,එය මා වෙත ලැබෙන විටත් ක්‍රියා කරේ නැත.,2
100387,එම සෙවාව පිලිබඳ nawatha laba ganne nh,2
100388,Oder kirinen walaki sitinwa,2
100389,ඒක ගැලපෙන්නේ නෑ,2
100390,ඒක හොඳයි ඒත් එක පැත්තක් Charging නෑ,2
100391,ඒ strip ඇත්තටම හොඳ නැහැ,2
100392,"රතු, නිල් සහ කොළ පමණක් වැඩ කරයි, එය හැර එය හොඳයි.",2
100393,එය පැමිණි නමුත් එය ගරා වැටී ඇත. අඩුම ගානේ තව කාඩ්බෝඩ් එකක් වත් ඕනේ.,2
100394,පබළු වක්‍ර!!! අඩක් කැඩිලා!!! එහි විවිධ ප්‍රමාණ සහ විවිධ පළල ඇත!!!!,2
100395,නිවැරදි අන්කනයන් නොපෙන්වයි.,2
100396,ගුණාත්මකභාවය ඉතා දුර්වල වන අතර ස්විචයන් එකින් එක සම්බන්ධ කිරීමට අවශ්ය වේ,2
100397,"ඉතා වේගයෙන් බෙදා හැරීම, කෙසේ වෙතත් එය නිෂ්පාදනය නරක ය, ශක්තියක් නොමැති අතර ඉතා දුර්වල ය",2
100398,ඉතා ස්ථාවර නොවේ,2
100399,ඔවුන් පෙන්වන ආකාරය ශක්තිමත් නොවේ. අතින් ඉරා දැමිය හැකිය.,2
100400,ඡායාරූපය සමඟ නොගැලපේ. පින්තූරයේ මෙන් නොවේ එය ඉතා දුර්වල ස්වරූපයක් ඇති බව පෙනේ.,2
100401,වැරදි පාටින් එව්වේ.,2
100402,එක දිගට ක්‍රියා කරවිය නොහැක. ඉක්ම්මනින් රත් වේ.,2
100403,"වර්ණය නොගැලපේ, ඡායාරූපයෙහි අළු සමග රෝස ඇනවුම් කල අතර, ඇත්ත වශයෙන්ම අළු සමග සුදු ලැබුනි.",2
100404,එය ටිකක් උණුසුම් වේ නමුත් ස්තූතියි. එය හොඳ අතට හැරෙනු ඇතැයි මම බලාපොරොත්තු වෙමි.,2
100405,"සම්පූර්ණ විකාරයක්, තේරුමක් නැති මුදල් නාස්තිය.",2
100406,"ඉක්මනින් ආරෝපණය නොවේ නමුත් වයර් හොඳයි, ආරෝපණය සියලු පොර්ට් සදහා වල මන්දගාමී වේ.",2
100407,වීඩියෝ එකක වගේ කැපෙන්නේ නැහැ! ගුණාත්මක භාවයෙන් සාමාන්යය!,2
100408,භාණ්ඩවල ගුණාත්මක බවින් අඩුයි. ගල් වල තීන්ත ආලේප කර ඇත.,2
100409,"අවාසනාවකට මෙන්, ජාලකයේ විශාලත්වය ඡායාරූපවලට වඩා බෙහෙවින් කුඩා විය.",2
100410,"එහි ඇත්තේ තුනී පටිය. ඔබට විශාල හෝ විශාල අයිතමයක් තිබේ නම් එය එතරම් ප්‍රයෝජනවත් නොවේ, එයට එතරම් සවියක් නොමැත.",2
100411,"එක් ලාම්පුවක් විශිෂ්ට තත්ත්වයේ තිබුනු අතර, දෙවැන්න කැඩුණු වයර් සමඟ පැමිණියේය.",2
100412,"මම ඒකට කැමති නැහැ, ඒක යට කලිසමක් වගේ එල්ලෙනවා.",2
100413,"ඉතා තියුණු ලෙස දිග හැරෙන අතර, නැමීමට ඉතා අපහසු වේ, වැඩිහිටියෙකු පවා දුෂ්කර ය. ළමයින්ට දෙන්න බැහැ.",2
100414,ප්‍රමාණය ඉතා කුඩා වන අතර වියලි බැටරි වල ධාරිතාව අඩුය සහ ශබ්දය ඉතා වැඩිය.,2
100415,"මුලදී, සිවිලිම මත ඇලවුනි, වැඩිපුර මැලියම් සහ එය වැටෙන්නේ නැත, සති 1 කට පසු එය මැලියම් නැති වී ඇත. ඩැන් එය ඇලෙන්නේ නැත.",2
100416,බල සැපයුම ලැබුනේ නැත.,2
100417,"ඒවා කුඩා බහාලුම් සඳහා ගල් වේ, එය විස්තරයේ සඳහන් කළ යුතුය.",2
100418,මට ලැබුනේ නරක මැහුම් සහ පැල්ලම් සහිත එකක්.,2
100419,එය ලැබීමට බොහෝ කල් ගත විය.,2
100420,"මාර්කර් ප්‍රමාදය, අඩක් වියලීම සහ අඩක් කාන්දු වීම සමඟ පැමිණ ඇත. ඉතා නරකයි.",2
100421,"මම මාස 2 ක් භාණ්ඩ සඳහා බලා සිටියෙමි, විකුණුම්කරු සවන් දුන්නේ නැත.",2
100422,ඉල්ලුම් කරපු color ඒකෙන් නෙමෙයි ඇදුම ලැබුණේ. Material එකත් වෙනස්,2
100423,"මම කළු පැහැති පසුම්බි දෙකක් ඇණවුම් කළෙමි. ඒවායින් එකක අගුල හිර වී ඇත, මට එය කපා දැමීමට සිදු විය.",2
100424,"material එක  ඉතා දුර්වලයි, නිමාව පින්තුරවල මෙන් නොවේ.",2
100425,එය ලැබීමට බොහෝ කාලයක් ගත උනා.,2
100426,"ඉතා කුඩා, රටාව බෙහෙවින් වෙනස්, T-shirt හැඩය වෙනස් වේ.",2
100427,එය ඉතා කුඩා ය,2
100428,ප්‍රමාණයෙන් විශාල විය යුතුයි.,2
100429,"විස්තරයේ සදහන් ප්‍රමාණයට ගැලපෙන්නේ නැත, පපුවේ ප්‍රමාණයට වඩා කුඩාය.",2
100430,දවස් 40කින් ආවා. උෂ්ණත්ව පරිමාණය දුර්වලයි. උෂ්ණත්වය අනුරූප නොවේ.,2
100431,ලැබීමට බොහෝ කල් ගත වියා.,2
100432,මාසයක් තිස්සේ බලා ඉදිමි. තාම ලැබුනේ නැත.,2
100433,මට තේරෙන්නේ නැහැ. ස්විචයේ ස්පර්ශ බොත්තම් ක්රියා නොකරයි. WiFi මගින් පමණක් ඒවා අක්රිය කළ හැකිය.,2
100434,"එය පෙන්වන ආකාරයට එය පැලදූ විට පෙනෙන්නේ නැත, ඒවා ඉතා අඳුරු ලෙස පෙනේ",2
100435,"මම හිතන්නේ එය හොඳ තත්ත්වයේ නැත, මම මගේ එළවළු මත උත්සාහ කළ නමුත් එය හොඳින් ක්‍රියා නොකරයි.",2
100436,බලාපොරොත්තු වූ තරම් සිනිදු නැති අතර ගුණාත්මකභාවය එතරම් හොඳ නැත.,2
100437,ඉතා හුරුබුහුටි නමුත් කණගාටුදායක ලෙස එය කුඩා වැඩිය.,2
100438,නරක තත්වයේ ඇදුමක්.,2
100439,භාවිතා කරන විට එය අදික ලෙස රත් වේ.,2
100440,අවාසනාවකට මම XL ඇණවුම් කළත් ප්‍රමාණය ඉතා කුඩායි.,2
100441,බෙදා හැරීමේ කාලය ටිකක් දිගු විය.,2
100442,ඇදුමේ රෙද්ද විනිවිද පෙනේ. ඉතා ලාබ පාටයි.,2
100443,අයිතමය විස්තර කර ඇති පරිදි නමුත් එය පින්තූරයට වඩා කුඩා විය. බලා පොරොත්තු වූ තරම් විශාල නොවේ.,2
100444,"විස්තරය බොරු, වේගවත් චාජරයක් පවසයි, නමුත් කිසිවක් වේගවත් නොවේ.",2
100445,"කමිසයේ සිදුරු සහිතව පැමිණියෙමි, මම ඒ සඳහා ඉතා උනන්දුවෙන් සිටි නිසා ඇත්තෙන්ම දුක් විය.",2
100446,තෝරාගත් එකක් නොවේ. කුඩා දරුවෙකු මෙන් රෝස පැහැය පැමිණියේය!,2
100447,එය දුර්වල ගුණාත්මක භාවයක් ඇති අතර ඉතා කුඩා වේ.,2
100448,ඇඳුම මට දැඩි විය. මම සාමාන්‍යයෙන් අඳින්නේ කුඩා නමුත් මෙය ඉතා කුඩායි. මට ගැලපෙන්නත් බෑ. ප්‍රමාණය වැඩි කරන්න යෝජනා කරන්නම්.,2
100449,බැටරි වැඩිවෙලා නොපවතී. ඉතා දුර්වල මට්ටමක ඇත.,2
100204,"පැති සවිමත් නැති අතර කොන් පහසුවෙන් කැඩී යා හැක, නමුත් වරදක් නැත.",1
100205,පරිභොගික සෙවාව ඉත පහල මට්ටමක පවතී. කිසිලෙසකට සීහිමකට පත් විය නොහැක.,1
100206,පරිභොගික සේවාව පිලිබදව කිසිසේත් සෑහීමකට පත්විය නොහැක.,1
100207,දුරකථනය බලපොරොත්තු වූ කාලයට නොලබුනි. සතියක් ප්‍රාමද විය. තවද පාරිභෝගික සේවාව ගැන සතුටු විය නොහැක.,1
100208,දුරකථන කවරය බාල අමුද්‍රව්ය යොදා නිමවා ඇත. තවද මා බලාපොරොත්තු වූ වර්නය මෙය නොවේ.,1
100209,සමන්ය වෙලද පොලේ මිලට වඩ ඉතමත් මිල වැඩිය. තවද භාන්ඩ ලබීමට ගතවන කාලය පිලිබදව සතුටු විය නොහැක.,1
100210,ඉතා නරකයි,1
100211,ඉතා නරකයි,1
100212,ඉතා නරකයි,1
100213,සදහන් කර තිබූ විස්තර වලට අනුව සියල්ල නිවරදි ආකරයෙන් ඇනවුම තුල නොතිබුනි. තවද ක්‍රියාකිරීම පිලිබදව තෘප්තිමත් විය නොහැක.,1
100214,මිලදී ගැනීම ගැන පසුතැවිලි වේ.,1
100215,තත්වයෙන් ඉතමත් බාල කලිසමකි. තවද නියමිත දිනට ලැබුනේනම් නැත.,1
100216,මම සෑහීමකට පත් නොවෙමි,1
100217,මෙම වෙබ් අඩවියේ පාරිභොගික සේවාව පිලිබදව කොහොමත්ම සතුටු විය නොහැක.,1
100218,ලබා ගන්න ගොඩාක් කල් ගියා,1
100219,"පරන සපත්තු, එවගේම tracking පිලිබදව විස්තර ගන්න අමරු වුනා මට.",1
100220,Leather එක ගැනනම් සතුටු වෙන්න බැහැ. ගත්තු ගානට සතුටු වෙන්න බැහැ කොහොමත්.,1
100221,customer cඅරෙ එකනම් හොදටම මදි. බඩු එන්නත් කල් ගියා.,1
100222,මෙයාලගෙ packing system එකත් හොදටම අවුල්. මන් special packing එකක් දැම්මෙ gift එකකටනම් කොහොමත්ම ගැලපෙන් නැහැ.,1
100223,ගත්තු ගානට මේකනම් පොඩ්ඩක්වත් වටින් නැහැ. හරියට ගෙදරක මහපු එකක් වගේ.,1
100224,මන් customize කරල ගත්තේ. ඒත් මට ඕන විදියටනම් නැහැ මේක. දැන් කතා කරාම පුලුවන් විදියට තම කරේ කියනවා.,1
100225,ඇදුමෙ sizes discretion එකේ තිබ්බ විදියට නැහැ. බාල රෙදි වලින් මහල තියෙන්නේ.,1
100226,ඔර්ඩ්‍රෙ කරේ නිල් පාට. ආවේ දම් පාට cඔවෙර් එකක්. අහපුවම ඒකලු මන් order කරල තියෙන්නේ.,1
100227,හැම phone එකටම හොදට plug වෙන් නැහැ. Sound quality එකත් අවුල්.,1
100228,Material එකනම් පට්ටම අවුල් . බොරු පෙනුම විතරයි.,1
100229,හැබැයි ගානනම් ටිකක් වැඩියි. වෙලාවට ලැබුනෙත් නැහැ.,1
100230,Quality එකනම් හොදටම අවුල්. බ්‍රන්ඩෙඩ් එකකුත් නෙවේ.,1
100231,Photos වල තිබ්බ පාට order කරපු එකේ නැහැ. ඔක්කොම photos වලින් තමා කරන්නෙ. බොරුව විතරයි.,1
100232,දෙපරක්වත් use කරන්න අමරුයි. Description එකේ තියෙන තරම් මේකෙ battery හොද නැහැ. Delivery වුනත් වෙලාවට කරන් නැහැ,1
100233,remote එක හරියට වැඩ නැහැ. Color patterns තියෙන්නෙත් 3යි.,1
100234,බඩුත් ආව නම් හොදයි. Color සෙට් එකත් අවුල්.,1
100235,Battery හොදටම මදි.,1
100236,පැලේ ලැබිල සතියක් විතර යද්දි මැරුනා. කොච්චර හොදට සාත්තු කරත් වැඩක් උනේ නැහැ. ඇහුවම කියනව අපිට පැල හදන්න දන් නැති එකට එයලට කරන්න දෙයක් නැහැ කියලා.,1
100237,Stick එකේ lock එක හරියට හිර වෙන් නැහැ. Switch එක වැඩත් නැහැ. ඔහොම මිනිස්සු රවට්ටන්න එපා.,1
100238,Sound quality නැහැ මේකේ. ගන්න නම් එපා මේක ජරාවක්.,1
