docid,Comments,Lable
100239,Handle එක flexible මදි. Use කරද්දි set කරගන්න අමාරුයි. අවුල් මටනම් මේක.,1
100240,මේක හදල තියෙ material එක අවුල්. හොදටම damages තියෙනවා.,1
100241,Sizes range එක තව ටිකක් expand මදි. බාල mattel එකකින් හදල තියෙන්නේ.,1
100242,Material එකනම් හොදටම අවුල්. Package එක එද්දිත් leather එක damage වෙලා තිබුනේ. Sellerට කිවුවම no reply.,1
100243,Main shipper එක අවුල්. පාවිච්චි කරන්න හොදටම අමාරුයි ඒ නිසා.,1
100244,ප්‍රින්ට් එක හොදටම අවුල්. හොදටම අවුල්. Free size කිවුවට small කොහෙද.,1
100245,"මම ඇණවුම් කළ දේ නොවේ මා හට ලැබුනේ, විකුණුම්කරු ඒ පිලිබදව පිළිතුරු දෙන්නේ නැත.",1
100246,package එකනම් damage වෙලා. හරියට වැඩ කරන් නැහැ.,1
100247,ඇණවුම 08/20 දින ලැබීමට තිබූ අතර මට එය 08/26 දින ලැබුණි. ලැබීමට දින 6ක් වැඩිපුර ගත විනි. පටිය හරියටම ගැලපෙන්නේද නැත.,1
100248,guide-line එකේ විදියට නෙවේ සෙට් කරන්න තියෙන්නෙ. ඒක වැරදියි. ගෙදරට එද්දි package එකත් damage වෙලා.,1
100249,Description වල තිබුන size එකට වඩා මේක පොඩියි. කත කරාම කියනවා මේක තමාලු size එක.,1
100250,Order එක special දවසකට දාල තිබුනේ. හරියට tracking ගැන details හන්බුනේ නැහැ. Communication කරන්න හරිම අමාරුයි.,1
100251,පාල්සලය ලැබෙන් ඒට ගොඩක් damage වෙලා තිබුනා. Delivery method එකනම් හොදටම අවුල්.,1
100252,විදිමත් ව අසුරා නොතිබූ අතර බලාපොරොත්තු වූ ආකාරයට වඩා තත්වයෙන් බාල වගකීමකින් තොර වූ භාන්ඩයකි,1
100253,පටියනම් හොද මදි. ඉක්මනට හම යනවා.,1
100254,Size එක ගත්තට හරියට punch කරල නැහැ. මේක punch කරන්න ගිහිහින් මගෙ අතින් damage උනා.,1
100255,charge වෙන්න වෙලා යනවා. බාල cable එකක් තියෙන්නේ. බොරු කාරයෙක්,1
100256,Frame එක හොදටම අවුල්.,1
100257,පටි හරියට lock වෙන්නෙ නැහැ watch එකට. Lock එකත් හොදටම අවුල්.,1
100258,වෙලාවට ආවෙ නැහැ. සතියක් පරක්කු වුනා.,1
100259,මම ඇනවුම් කලේ වෙන බාන්ඩයක්.මට හම්බුනෙ වෙන එකක්.ඔයාලට බැරිද හරි ඇනවුම එවන්න.,1
100260,Advice !!! ඇත්තෙන්ම සංගීතයට සවන් දීමට බාස් ප්‍රමාණවත් නැත.,1
100261,භාණ්ඩය විදිමත්ව අසුරා නොතිබූ හෙයින් භාණ්ඩයට බොහෝ හානි වී තිබුනි..මා හට ලැබෙන විටත් එය පාවිච්චි කිරීමට නුසුදුසු තත්වයේ පැවතුනි..,1
100262,"පොදුවේ ගත් කල, එය ඇසුරුම ගැන තෘප්තිමත් විය නොහැක, භන්ඩය පැමිනීමටද සති දෙකක් ගතවිනි.",1
100263,"භාන්ඩය damage වෙලා හොදටම කනගාටුයි මට. ඒ මදිවට ටිකක් කල් ගියා එන්න, නමුත් ඒක shipping method එක මත.",1
100264,මෙම ඇදුම ගැන කිසිසේත්ම තෘප්තිමත් වෙන්නේ නෑ.ඔයාලගේ service එකේ quality එක අඩුයී,1
100265,XXL ප්‍රමාණය ඉතා සුදුසු යැයි සිතූ නමුත් එය ප්‍රමානයෙන් කුඩාය. ප්‍රමානයන් ගැන හරි විස්තරයක් හරියට නැහැ.,1
100266,වැඩිපුර ඇවිදින ලමයින්ටනම් ගැලපෙන් නැහැ. අඩිය ගොඩක් තුනියි. රෙදි වලින් හදල තියෙන්නේ.,1
100267,"භාණ්ඩ ලැබුනේ නැත ... මම මාස 2 කට ආසන්න කාලයක් බලන් හිටියා, විකුණුම්කරු බොහෝ වේලාවක් පිළිතුරු දුන් අතර අවසානයේ එය ඔහුගේ ප්‍රශ්නයක් නොවන බව පැවසුවා ඇත. එම භාන්දයේ පාඩුව මට විදගන්න සිද්ද වුනා.",1
100268,"I hadly refused, my money in waste...I'll never purchase anything from you..",1
100269,Don't make your customers fools...,1
100270,ගුණාත්මකභාවය එතරම් හොඳ නැත. කිහිප වරක් භාවිතා කිරීමෙන් පසු එය වෙනස් වේ.,1
100271,ඒවා ළදරුවෙකුට නොගැලපෙන ප්‍රමාණයනයක්ය.,1
100272,මිලනම් හොදටම වැඩියි.,1
100273,"භාන්ඩ පැමිනීම ගැන විස්වාසයක් නැත, යමක් ඇණවුම් කරන ලෙස මම කිසිවෙකුට නොකියමි.",1
100274,අවාසනාවකට තැපෑල නොපැමිණි අතර මුදල් ආපසු ලැබුනේද නැත.,1
100275,Sellerගේ AddV ඡායාරූප වලට ලිපිය කිසිසේත්ම අනුරූප නොවේ,1
100276,"කාඩ්පත්වල අවම වශයෙන් රිදී රේඛාවක් තිබිය යුතු යැයි යමෙකු සිතනු ඇත, නමුත් නැත",1
100277,"බඩු ආවේ නැත, මුළු මුදලම ආපසු දුන්නේද නැත.",1
100278,"ලැබෙන විට තරමක් හානි වී තිබුනි, හරියට ආවරනය කොට තිබුනේ නැත. ලැබීමට කල් ගියා.",1
100279,කල්පවතින ස්වභාවයක් නැත. එම මිලට වටින් නැහැ.,1
100280,"ගුණාත්මකභාවය ඉතා අඩුයි , මිලදී ගන්න එපා",1
100281,ඇණවුම පැමිණ නැති අතර ඔවුන් වගකි කියන් නැත.,1
100282,ප්‍රමානය වැරදිය. ඉතා තුනී ලෙස නිමවා ඇත.,1
100283,Order කර භාන්ඩය ලැබුනේ නැත.,1
100284,Order කර සති තුනක් ගියත් තවම ලැබුනේ නැත.,1
100285,ලෝහ සිදුරු කිරීම සදහා කිසිසේත්ම සුදුසු නොවේ.,1
100286,ඒවා ඉතා කුඩයි. පින්තූර වලට රැවටෙන්න එපා.,1
100287,පැමිණෙන විට එය කැඩී තිබුනි.,1
100288,"නිෂ්පාදනයක් ක්‍රියා නොකරයි, මම ඔහුට පැමිනිලි කලෙමි.",1
100289,මේක මට හරියන්නේ ආයේ ඒවන්නා බැයිද,1
100290,Bag එකේ material එක පාට size එක සම්පූර්ණයෙන්ම වෙනස්. ගනුදෙනුව ගැන සෑහීමකට පත්වෙන්න බැහැ,1
100291,මේ කුනුගොඩ හරියට වැඩ කරන් නැහැ.,1
100292,ඇඟිලි එතුම ඉතා දුර්වලය. එය පළමු භාවිතයේදී ඉරී ගියේය. වාසනාවකට තලය ඇඟිල්ලෙන් ගැලවුන අතර කිසිදු හානියක් සිදු නොවීය.,1
100293,"ඇණවුම ආවේ නැත, මුදල් ආපසු දුන්නේද නැත.",1
100294,මට නිෂ්පාදනය ලැබුනේ නැහැ.,1
100295,"ගුණාත්මකභාවය අඩුයි, හරියට මසා නැත, බොත්තමද ගැලවී තිබුනි. මම නැවත මිලදී නොගන්නෙමි",1
100296,ඇනවුම් කර වර්නය නොපැමිනි අතර හරියට ක්‍රියා නොකරයි.,1
100297,ලාම්පු ස්විචය ඉතා සංවේදී ය. ඕනෑම කුඩා ගැස්මකින් පව වුනත් එය දැල්වෙමින් එහි දීප්තිය වෙනස් වේ. එය කරදරකාරී ය.,1
100298,භාන්ඩය ලැබුනේ නැත.,1
100299,"පෙට්ටිය කුඩු වී ඇත, ඇතුළත සියල්ල මුළුමනින්ම කැඩී පැවතුනි.",1
100300,බාල material එකක්. Potos වල තිබ්බ colors වලට වඩා වෙනස්. මිලදී ගැනීම ගැන පසුතැවිලි වේ.,1
100301,ආයෙ ගන්නෑ දන්න කොනෙක්ට ගන්න දෙන්නෙත් නෑ,1
100302,තත්ත්වයෙන් ඉතාමත් පහලයි.අසතුටුදායකයි.,1
100303,මම ඇණවුම් කළ දේ මට ලැබුනේ නැත.,1
100304,විස්තර කර ඇති පරිදි අයිතම වල ගුණාත්මකභාවය හොඳ නැත.,1
100305,"හොඳ ප්‍රමාණයයේ නැත, ඉතා කුඩා ය.",1
100306,"වර්නය හොදයි, නමුත් දුර්වල ගුණාත්මක භාවය ඉත අඩුයි. ඔබේ මුදල් නස්ති කරගන්න එපා.",1
100307,හරියට ක්‍රියාත්මක නොවේ.,1
100308,භාණ්ඩ ඉතා නරක ය.,1
100309,Aduma pilibadawa kisi sethama sathutak na. Qulity ekan baalai. A wagema photos wala tharam lassana colours newei.,1
100310,"ඉතා කුඩයි, මුදල් ඩැමීමට අපහසුයි, පින්තූරයට කිසිඳු ගැලපීමක් නැත",1
100311,ලැබෙන විට පලුදු වී තිබුනි.,1
100312,එම මිලට නොවටී.,1
100313,ඉතාම අඩු quality එකක් තිබුනේ සහ photo එකේ තිබුනු භාණ්ඩය සහ ලැබුණු භාණ්ඩය අතර සෑහිමකට පතිවිය නොහැක.,1
100314,අඩු ගුණාත්මක නිෂ්පාදනයක්. දුරස්ත පාලකය පොල්ලෙන් ඉවතට ගැනීමට යාමේදී පාඑය කැඩුනි. Refund එකක් ඉල්ලමි.,1
100315,කවමදාවත මට ඇනවුම ලැබුනේ නැත.,1
100316,බලාපොරොත්තු වූවාට වඩා අඩු ගුණාත්මක බවින් යුත් නිෂ්පාදන විස්තර කිරීමට අනුකූල නොවේ.,1
100317,"App එක දැනටමත් ස්ථාපනය කර ඇත, සියල්ල හොඳින් කළ අතර ක්‍රියාත්මක නොවීය !!!",1
100318,"ඉතා තුනී ප්ලාස්ටික් වලින් නිමවා ඇත, කුඩා බැටරි තුනක් අවශ්‍යයි. ලැබෙන විටත් පෙට්ටිය කුඩුපට්ටම් වී තිබුනි.",1
100319,භාන්ඩය ලැබෙන විත ගොඩක් හානි වී තිබුනි.,1
100320,මම ඉයර්ෆෝන් 2 ක් ඇණවුම් කළ අතර ලැබුනේ 1 ක් පමණි.,1
100321,"ජරාව මම 2 ක් මිලට ගත්තා, මට 1 යි ලැබුනේ, ඔවුන් මට කියනවා මගේ ලිපිනය දැන ගැනීමට මට වෙනත් දෙයක් මිලදී ගත යුතු බවත්, නරකම බොරුකාරයින්.",1
100322,කොහෙත්ම සාර්‍ථක නැත. ශක්තිමත් නැත.,1
100323,කිසි දිනෙක පැමිණියේ නැත.,1
100324,"මම ඉල්ලූ භාණ්ඩය ආවේ නැත, එය බළල් පනාවකි",1
100325,ඉතා බාල නිමැවුමක්.,1
100326,එහි ඇති ආවරනය දුහුල් වැඩිය.,1
100327,"ඉතා කලකිරීමට පත් වුනෙමි, එය කුඩා ය, භාන්ඩය ලැබෙන විට හානි වී තිබුනි.",1
100328,අවාසනාව නම් මට ඇණවුම නොලැබීමයි. තවද එය බෙදා හරින බව පවසයි. ඉතා නරකයි,1
100329,"නිෂ්පාදිතය නරක ය, අවශ්‍ය ආකෘතියෙන් ඇති අතර, මාගේ දුරකථනයට නොගැලපේ.",1
100330,ඇනවුම් කර මාස තුනක් ගියද තවම ලැබුනේ නැත. ඉතාමත් නරක සේවා සැපයීමක්.,1
100331,"නිෂ්පාදනය පැමිණි අතර එය හානි වී ඇත, තවමත් ආපසු මුදල් ගෙවීමක් කලේ නැත.",1
100332,නිෂ්පාදන වල ගුණාත්මක භාවයකින් තොර වන අතර ලැබීමටද කල් ගියා.,1
100333,මගේ දුරකථනයට එය ගැලපෙන්නේ නැත. එය මගේ දුරකථනයේ display එක ආවරණය නොකරයි.,1
100334,වැරදි key board එකක් පැමිනියේ.,1
100335,දුර්වල සන්නිවේදනයක් සහ ඇදුම හෝ මුදල් ආපසු නොලැබුණි.,1
100336,මම දෙකක් ඇනවුම් කලා. එකක්වත් පැමිනියේ නැහැ.,1
100337,මම දිගු ගවුමක් ඇණවුම් කළ නමුත් කෙටි එක මට ලැබුණි.,1
100338,භාන්ඩය හෝ මුදල් නොලැබිනි.,1
100339,මම ඇණවුම් කළ හා ගෙවූ දේ විකිණුම්කරු මට එව්වේ නැත. මම ඉතා කලකිරීමට පත්ව සිටින අතර මෙම වෙව් අඩවියෙන් කිසිවක් මිලදී නොගනිමි.,1
100340,කොණ්ඩය අඟල් 24 ක් විය යුතු අතර එහි දිග 18 ක් තරම් වේ. මට ලැබුණු නරකම විග් එකයි.,1
100341,මට ලැබෙන විට පෙට්ටිය කැඩී body එක නැතිවී තිබුනි.,1
100342,ඇනවුම් කල භාණ්ඩය කිසි දිනක නොලැබුන අතර විකිනුම් කරුද ප්‍රතිචාර නොදක්වයි.,1
100343,"දුරකථනය ආරෝපනය නොකරයි, කිසිදු චුම්භකයක් රඳවා නොගනී, නිෂ්පාදිතය ගැන මම කලකිරීමට පත් වෙමි",1
100344,මම ඇනවුම් කල ප්‍රමානයෙන් ඇදුම නොලැබීම ගැන කනගාටු වෙමි.,1
100345,මිලදී ගැනීමෙදී සටහන් කර තිබූ මුදලට වඩා වැඩි මුදලක් අය වුනි.,1
100346,"මාස 2 ක් ඇතුළත භාණ්ඩ පැමිණියේ නැත, මුදල් ආපසු දුන්නේද නැත.",1
100347,"මට විවිධ ද්‍රව්‍ය ලැබුණු අතර, ඒවායේ වර්නය වෙනස්ය.",1
100348,එය එතරම් හොද බෑගයක් නොවේ.,1
100349,කවදාවත් ලැබුනේ නැත,1
100350,මට කිසි දිනක භාණ්ඩයක් හෝ මුදල් ආපසු ලැබුණේ නැත,1
100351,"සියලුම ලිපි, පිළිතුරක් නැත, වැරදි ලිපිනයකට යැවීම හේතුවෙන් ලැබුනේ නැත. මෙතැනින් තවදුරටත් ඇණවුම් නොකරමි.",1
100352,"ඉතා කුඩායි, මෙය මට රෙදි ඩයපර් එකක් මිස බ්ලැන්කට්ටුවක් නොවේ.",1
100353,හරිම ජරා ගොඩක්. මේක ගන්න එපා. අහුවෙන්නත් එපා,1
100354,උපකරණය කිසිසේත්ම බලාපොරොත්තු වූ තත්ත්වයේ නොපවතී. සේවාව ඉතාම අසතුටුදායකය.,1
100355,ලැබුනේ නෑ!!! මම මාස 3 ක් පමණ බලා සිටිමි !!!,1
100356,එක් කාචයක් හානි වී ඇත.,1
100357,බලපොරොත්තු වූ ආකාරය නොවේ. මුදල් සඳහා වටිනාකමක් නොලැබුණි.,1
100358,"නිවැරදි කට්ටලයක් නොවේ, මට උපදෙස් තේරෙන්නේ නැත.",1
100359,ප්‍රමාණය කිසිසේත් නොගැලපේ,1
100360,නිෂ්පාදනය මා බලාපොරොත්තු වූ පරිදි නොවේ.,1
100361,ඒක පොඩි වැඩියි. කරුනාකර විකුනුම් කර මේ පිලිබද විස්තරය යාවත්කාලීන කරන්න.,1
100362,"අපහසුයි, රළු රෙදි වර්ගයකින් නිමවඇත.",1
100363,මට නිෂ්පාදනය ලැබුණේ නැහැ,1
100364,උෂ්ණත්වය මනින්නේ නැත. හුදෙක් සැරසිලක් ප්මණයි.,1
100365,"එය සම්පූර්ණයෙන්ම ක්රියා නොකරයි, මට මගේ මුදල් අහිමි විය.",1
100366,"මුද්‍රණය දුර්වලය, ගුණාත්මක භාවය අඩු කළු ප්ලාස්ටික් එකකි.",1
100367,මිලට සාපේක්ෂව ගුණාත්මක බව බින්දුව වේ. මම ගොඩක් කලකිරීමෙන් ඉන්නේ,1
100368,එය හදිසියේ භාවිතයට සුදුසු නොවේ.,1
100369,එය ලැබී දින දෙකක් තුල කැඩුනි. මම ඇත්තටම කල කිරුනි.,1
100370,එය කිසි විටෙකත් මා වෙත නොපැමිණි අතර ඔවුන් එය භාර දුන් බව වාර්තා කළහ. ඔවුන් මුදල් ආපසු දුන්නේ නැත.,1
100371,අන්තිමයි මේවගෙ කිසි කොලිටි එකක් නෑ..අපරාදේ සල්ලි 😒,1
100372,"හොඳයි, නිෂ්පාදනය පැමිණි නමුත් එවෙලේ මම ගෙදර සිටියේ නැත. මා එය විවුර්ත කර බලන විට තිරය කැඩී ඇත!",1
100373,"එය ලැබීමට සෑහෙන කාලයක් ගියා, කරකැවිල්ලේ තුඩෙන් මලකඩ ඇවිත්, බෑග් එකත් මලකඩ කාලා.",1
100374,මට කිසිම දෙයක් ලැබුණේ නැහැ.,1
100375,සේදීමෙන් පසුව නූල් විසිරීමට පටන් ගත්තේය. ඉඳිකටුවක් අරගෙන මහන්න වුණා. බාලතත්වයේ ඇදුමල්.,1
100376,එය පින්තූරයට සමාන නොවේ. මම කල කිරුනි.,1
100377,"තියුණු දාර ඇත, මම දුරකථනය සීරීමට ලක්වුනි. නිර්දේශ නොකරමි.",1
100378,දුර්වල ඇසුරුම්. කිසිවක් හයිඩ්‍රොජෙල් පටලය ආරක්ෂා නොකරයි. එය විවෘත කිරීමේදී මට තුවාල වුණා.,1
100379,"මම කවදාවත් ලැබුනේ නැහැ, මුදල් ආපසු ලැබුනෙත් නැහැ.",1
100380,භාවිතා කර ඇති රෙදි වර්ගය බාලය. සේදීමෙන් පසු ඇකිලීමට ලක්වුනි.,1
100381,"ඒක උඩින් කැඩුනා, මම විසඳුමක් හොයන්න බලාපොරොත්තු වෙනවා",1
100382,ඇනවුම් කරපු දේ කිසිදා නොලැබුණු අතර මුදලද ආපසු නොලැබුණි.,1
100383,"ප්‍රමාණය සමාන නොවේ. එය ,මට ඇදීමට නොහැක.",1
100384,Get it,1
100385,වැඩක්ම නෑ,1
100386,ජරාවක්,1
100387,මෝටරය දුර්වල වන අතර එය ඇඟිල්ලක් ස්පර්ශ කිරීමෙන් නතර වේ.,1
100388,එ පිලිබඳ අයතනයට danum denawa,1
100389,Oder krnnh na mukuth ma,1
100390,ඒකට මම කැමති නෑ,1
100391,එය ලැබුණු නමුත් එය ක්රියා නොකරයි,1
100392,"කෙටියෙන් කිවහොත්, එය ගන්න එපා !!!",1
100393,"ලෝකයේ නරකම විකුණුම්කරුවන්. වංචාවක්, ඔවුන් මට මගේ මුදල් හෝ නිෂ්පාදනය ආපසු ලබා දුන්නේ නැත.",1
100394,"ඉතා හොඳ තත්ත්වයේ නැත, ගුණාත්මකභාවය භයානක ය",1
100395,වර්ණය නොගැලපේ,1
100396,වැඩ නොකිරීම ගැන මම කලකිරෙනවා ☹️ මම මෙම විකුණුම්කරු නිර්දේශ නොකරමි.,1
100397,නිෂ්පාදනය වැඩ කළේ නැත. තේරුමක් නැති අතර ක්ලික් හඬක් ඇති කරයි,1
100398,"ඉතා නරකයි, වැඩි වාතය ගමන් නොකරයි",1
100399,"භාණ්ඩය ලැබුණේ නැත, මුදල් ආපසු දුන්නේද නැත",1
100400,බොහෝ කලක් ගත විය. රබර් ඉතා කුඩායි. මම හිතන්නේ මේ මිලට එය මිල අධිකයි.,1
100401,හිතුවට වඩා පොඩියි.,1
100402,මාගේ දුරකතනය නිවරදිව ආරෝපනය නොවේ.,1
100403,"මිලදී නොගන්න! මෙතෙක් සාදන ලද නරකම භාන්ඩයක්, ලැබෙන විටත් කැඩී බිඳී ගොස් තිබුනි, ලැබීමට දින 50 ක් ගතවිය.",1
100404,"ටර්කියුයිස් ගල් බොරු!!! සැබෑ ටර්කියුයිස් නොවේ. නිසි ලෙස සායම් කර නැත, පැල්ලම් සහිතයි!",1
100405,ලැබෙන විට හානිවී තිබුනි.,1
100406,ප්ලාස්ටික් ටිකක් ඇඹරුණු නිසා මට නිෂ්පාදනය මිරිකා ගැනීමට සිදු විය. මම හිතන්නේ ගොඩක් දුර්වලයි.,1
100407,වේගවත් ආරෝපණය ක්රියා නොකරයි.,1
100408,"එය සම මත කැපුම් නිෂ්පාදනය කරයි, ඇදගෙන යාමේදී කැපුම්, මම එය කිසිසේත් නිර්දේශ නොකරමි.",1
100409,පබළු තීන්ත ආලේප කර ඇත. ජලය හෝ දහඩිය සමඟ තීන්ත මැකී යයි.,1
100410,ඇනවුම් කල භාන්ඩය වෙනුවට ඔරලෝසුවක් පැමිණ ඇත.,1
100411,"ඉතා දුර්වල රැදවුම් පටියක්, කිසි දෙයක් වැඩි වේලාවක් රදවා නොගනී.",1
100412,"පහන් හොඳයි, නමුත් මම කළු පාට එකක් ඇණවුම් කර සුදු පාට එකක් යැව්වා, මම මේ හිරිහැර කිරීම සහ රැවටීම ගැන කණගාටු වෙමි.",1
100413,ප්‍රමාණය නියම කර ඇති ප්‍රමාණයට අනුරූප නොවේ,1
100414,පළමු භාවිතයේදී කැඩී ගියේය.,1
100415,විස්තරයට වඩා ඉතා කුඩා වූ අතර ගුණාත්මක භාවය අඩුය.,1
100416,"අඳුරේ දිලිසෙන්නේ නැත, බිත්තිවලට ඇලෙන්නේද නැත.",1
100417,එය හොඳින් ක්රියා නොකරයි.,1
100418,"බොරුව, බොරුව සහ බොරුව එය ප්‍රතිදීප්තියක් නැති සාමාන්‍ය ගල් වේ. උන්ට ඕන විදියට අපිව රවට්ටනවා",1
100419,ලැබුනු ඇදුමේ ප්‍රමානය විස්තරයට අනුරූප නොවේ. එය මට ඉතා කුඩාය.,1
100420,එය ව්යාජ ය. මෙම චාජරය ආරෝපණය වන්නේ ඇම්පියර් 1 ට වඩා අඩුවෙනි. මම ඒ ගැන ගොඩක් කලකිරීමෙන් ඉන්නේ.,1
100421,"භාණ්ඩ භයානක තත්ත්වයේ ඇත, සමහර markers කාන්දු වී ඇත, ඇතුළත බෑගය අපිරිසිදු ය.",1
100422,"ගොඩක් වෙලා ගියා, කැඩිච්ච එකක් ආවා. එය වැඩ නොකළ, කැඩී ගිය එකක් විය.",1
100423,Specifications වල තිබුණ material එක නෙමෙයි තියෙන්නේ. Material ඒකත් හොද මදි. Delivery පරක්කුයි.,1
100424,කඩදාසි ක්ලිප් එකේ දකුණු පැත්තේ කැඩී ඇත.,1
100425,"බඩු ආවා, හෑන්ඩ් බෑග් එක මම ඕඩර් කරපු එක නෙවෙයි.",1
100426,සිපර් කැඩී ඇත,1
100427,සම්පුර්ණයෙන්ම විනිවිද පෙනේ. මම ඇදුම පිලිබදව සතුටු නොවෙමි.,1
100428,එය මා වෙත ලැබෙන විටත් කැඩී තුබුනි.,1
100429,"මම ෂර්ට් 2 ක් ගත්තා, මම විකුණන්නාගෙන් මට සුදු එකක් සහ කළු එකක් එවන්නැයි ඉල්ලා සිටියෙමි, ඔහු මට කළු 2 ක් එව්වා !! එය මට ඉතා කලකිරීමකි.",1
100430,නිෂ්පාදිතය ඇලවූ නූල් සහ රසායනික ඉතා තියුණු ගන්දයකින් යුක්ත විය. මම ගොඩක් කලකිරීමෙන් ඉන්නේ.,1
100431,උෂ්ණත්වයක් නොපෙනේ,1
100432,තවම පාර්සලය ලැබුණේ නැහැ,1
100433,ගොඩක් සිහින්. එය හොඳ නැත.,1
100434,"නරක ස්විචයන්, විකුණුම්කරු වංචාකරුවෙකි.",1
100435,කාච යුගලය එකකට එකක් ගැලපෙන්නේ නැත. දෙයාකාරයකි. මම ඇත්තෙන්ම කල කිරුනි.,1
100436,ඒක කැඩිලා ආවා. ක්ලිප් තුනෙන් දෙකක් කැඩිලා සල්ලි නාස්ති වීමක්.,1
100437,මට කවදාවත් නිෂ්පාදනය ලැබුණේ නැහැ,1
100438,මට කවදාවත් භාණ්ඩය ලැබුණේ නැහැ ????? ඒ වගේම මට එය ලැබුණු බව මම කවදාවත් තහවුරු කළේ නැහැ,1
100439,මට එය ලැබුණි. එය කිසිසේත්ම බලාපොරොත්තු නොවූ ආකාරයක ඇත. මම කලකිරුණි.,1
100440,"මේකේ වැඩ කරන්නේ නැහැ, ඔරලෝසුව ලෝඩ් වෙන්නේ නැහැ. විකුණුම්කරු සන්නිවේදනය නොකරයි.",1
100441,මට එය කිසි දිනක නොලැබුණි.,1
100442,එය හානි වී ඇත.,1
100443,මම එය බලා සිටි අතර කලකිරීමට පත් විය.,1
100444,ඔබට පිටුපස ටේප් එක ගලවන්නවත් බැහැ. එය ස්ථානගත කිරීම කිසිසෙත් කළ නොහැක. මම කලකිරුනි.,1
100445,විස්තරයේ පෙන්වා ඇති පරිදි වේගවත් ආරෝපණයක් ගෙන එන්නේ නැත. විකුණුම්කරු බොරු පවසයි.,1
100446,ඒක කකුලටවත් ඇඟටවත් ගැළපෙන්නේ නැහැ.,1
100447,"භාණ්ඩ කිසි විටෙකත් යවා නැත, මට භාන්ඩය එවීම පිලිබදව තොරර්හුරු ලබා දුන්නේ නැත. ඔවුන් බඩු ලැබුන් නැති බව පිලිගත්තේ නැහැ, මේස් හම්බුනේ නෑ, සල්ලි දුන්නෙත් නෑ. මම කලකිරීමට පත්වුනෙමි.",1
100448,"සායක් ඉතා කෙටි හා ඉතා බාල රෙදි වර්ගයකින් නිමවා ඇත, රැලි වැටේ සහ නිතරම ඉහළට එසවේ.",1
100449,"මට කිසි දිනක අයිතමය ලැබී නැත, බොහෝ ගැටලු සහ මට මුදල් ආපසු ලබා ගැනීමට පවා නොහැකි විය.",1